true_init_x,true_init_y,true_init_z,diff_x,diff_y,diff_z,diff_phi,diff_theta,diff_psi,r_std,phi_std,theta_std,psi_std,time_or_speed,Tf,v_average,mp_method,Cost
0.0,0.0,-2,0.20631046515553156,-3.7757214481068226,0.0817235136230341,0.038663186487630834,0.061441706745634414,0.11556919018295808,0.008907536044716835,0.0001260068383999169,0.00017908710287883878,0.001947605051100254,1,1.8887998188490136,2.0024550828656893,min_vel,2308.2490500263257
0.0,0.0,-2,0.09630368205979764,-1.13597002061015,0.19695171601865646,0.038663186487630834,0.061441706745634414,-0.21994487842055777,0.0077284350991249084,0.00019425200298428535,0.00022276039817370474,0.0019380105659365654,1,0.5777569118549055,2.0024550828656893,min_vel,150.24477903954394
0.0,0.0,-2,1.9385582602714344,-2.9707518832386097,-0.2520136026119357,0.050003923322905805,0.03625418331468389,0.686903969445501,0.006943356245756149,8.555705426260829e-05,0.00018071022350341082,0.0018801518017426133,0,5.29738135755101,2.0024550828656893,min_vel,1001322.5394718762
0.0,0.0,-2,-0.07057854219765025,-3.5465589397369692,0.004109454318461658,0.17065273036176049,-0.16914383074718647,0.20086248318222588,0.007853744551539421,0.00012319342931732535,0.0001845969818532467,0.0019285104935988784,1,2.020068566713087,1.756011447151962,min_vel,2586.441336952857
0.0,0.0,-2,0.1594873658348044,-3.7019297874089,0.12529260813416476,-0.05302404372124584,0.05249920385222089,0.3363071242955069,0.009799949824810028,0.0001374635612592101,0.00018261572404298931,0.0019565706606954336,1,5.875384284490295,0.6310193951319425,min_vel,21311.378083329215
0.0,0.0,-2,0.09767337230668666,-1.9542906168488536,0.18677530897446304,-0.05302404372124584,0.05249920385222089,-0.8071767528864997,0.007733602076768875,0.00017366628162562847,0.00020972889615222812,0.001940632937476039,1,3.114997437581811,0.6310193951319425,min_vel,3807.9130945045213
0.0,0.0,-2,-0.36566823658444364,-3.3005031723774234,0.08366716299239774,0.15363316937502045,-0.15390702864899353,0.20231278339890046,0.00842227227985859,0.00015022631851024926,0.0001943047682289034,0.0019451918778941035,1,0.7716915503746179,1.4348356938349982,min_snap,364.05317824475617
0.0,0.0,-2,-0.2293797462956433,-2.5616297676049475,-1.380980914424832,0.15363316937502045,-0.15390702864899353,0.447832659879003,0.006477035582065582,0.00012445892207324505,0.0001959538203664124,0.0019002858316525817,1,0.6781705716471779,1.4348356938349982,min_snap,345.4365868274057
0.0,0.0,-2,-0.3504027346206011,-1.762282287919152,-1.7765318283146097,0.15363316937502045,-0.15390702864899353,-0.1563986976954601,0.005086544901132584,0.0001275304239243269,0.00020424839749466628,0.0018826110754162073,1,0.5870019611880255,1.4348356938349982,min_snap,233.15535474096376
0.0,0.0,-2,-0.8228365806506042,-1.2564844856486266,-2.1730619640192725,0.15363316937502045,-0.15390702864899353,-0.23549334605666572,0.004493542015552521,0.00013347953790798783,0.00020760667393915355,0.0018826380837708712,1,0.6136806318973578,1.4348356938349982,min_snap,261.06453307355645
0.0,0.0,-2,-0.14160182212909517,-1.2639307460355882,-1.7568754242426001,0.15363316937502045,-0.15390702864899353,0.11774928967026277,0.005052970722317696,0.0001598429516889155,0.000218803936149925,0.00189420604147017,1,0.5038702181010474,1.4348356938349982,min_snap,1000000000.0
0.0,0.0,-2,-0.08583216315068931,-3.314642881090787,-0.5843923607216159,-0.11168849907884236,0.057916510379770005,0.2556465427067618,0.008791493251919746,0.00014916242798790336,0.00019309329218231142,0.0019468619721010327,0,1.159223230884477,1.4348356938349982,min_snap,823.6548871111818
0.0,0.0,-2,-0.07316416651089613,-3.0214319971434236,-0.662231674852777,-0.11168849907884236,0.057916510379770005,0.1565619269993641,0.007724374532699585,0.00014015519991517067,0.00019528577104210854,0.0019267827738076448,0,1.0652834656326096,1.4348356938349982,min_snap,737.2680870781861
0.0,0.0,-2,-0.13058484870596465,-2.727801753861031,-0.5876769456558004,-0.11168849907884236,0.057916510379770005,0.19170148769882722,0.00729992613196373,0.00014671433018520474,0.0002018056547967717,0.0019196455832570791,0,0.9617935258838107,1.4348356938349982,min_snap,599.2574182408829
0.0,0.0,-2,0.1422981632718784,-3.894231331579705,-0.5636020537889379,-0.006293269600090415,-0.0013945595590621692,0.2946027080204823,0.008028572425246239,9.515634155832231e-05,0.00017087484593503177,0.0019210504833608866,1,0.5348606905445309,2.453833038545995,min_snap,172.78226834702687
0.0,0.0,-2,-0.7613579025974744,-2.1464116612115807,-1.5030458444497092,-0.006293269600090415,-0.0013945595590621692,0.03309090534714243,0.003611307591199875,5.834823241457343e-05,0.00018102741159964353,0.00183592620305717,1,0.37067407251561196,2.453833038545995,min_snap,1000000000000.0
0.0,0.0,-2,0.033857375859144306,-3.5339011938469174,0.05434402846880926,0.051069631778546135,0.08821122219354283,0.1909929076817376,0.008980536833405495,0.00014285941142588854,0.00018772782641462982,0.001951191108673811,0,1.333030199137568,2.453833038545995,min_snap,1092.1049068163477
0.0,0.0,-2,-0.08784945718045281,-3.325494570164398,-0.8934353912821127,0.051069631778546135,0.08821122219354283,0.3779006759312493,0.007902884855866432,0.0001245108142029494,0.0001862994977273047,0.001926169265061617,0,1.2991091043892495,2.453833038545995,min_snap,1087.5881536317747
0.0,0.0,-2,-0.01200208527365143,-3.108205409482886,-0.860548397239536,0.051069631778546135,0.08821122219354283,0.24641044537094658,0.007308408617973328,0.000122465833555907,0.00018929358338937163,0.0019149619620293379,0,1.216367954472299,2.453833038545995,min_snap,944.1968109916959
0.0,0.0,-2,0.13574161069261337,-2.8158395047906106,-0.8576979273922927,0.051069631778546135,0.08821122219354283,0.23663123051193735,0.006923148408532143,0.0001289098581764847,0.000195449247257784,0.0019086418906226754,0,1.1113473322676002,2.453833038545995,min_snap,790.9348645921759
0.0,0.0,-2,0.09761653146534513,-2.653336224855609,-0.41518842973295866,0.051069631778546135,0.08821122219354283,-0.18757598002883413,0.007574029266834259,0.00016238191165030003,0.00020607640908565372,0.0019327454501762986,0,1.0135523803577566,2.453833038545995,min_snap,658.6901161792296
0.0,0.0,-2,-0.48416468274521524,-3.79170074626587,-0.372127400683121,0.1440256088607502,0.08659546548283535,0.021648720898900242,0.007520927116274834,0.00010534044122323394,0.00017471500905230641,0.001926490105688572,1,0.7985420721067111,1.6031542690765141,min_snap,392.91370768680616
0.0,0.0,-2,-1.0445185891451265,-2.300946899431544,-2.0641821779196503,0.1440256088607502,0.08659546548283535,0.2375493804600577,0.0035529546439647675,5.0643517170101404e-05,0.00017444093828089535,0.0018411646597087383,1,0.6784240337371873,1.6031542690765141,min_snap,353.6822714646382
0.0,0.0,-2,0.149468907051384,-1.58763302106665,-0.642806165797905,0.1440256088607502,0.08659546548283535,-0.6311563690516611,0.004685353487730026,0.00013953339657746255,0.00021078839199617505,0.001883551012724638,1,0.35749042165026795,1.6031542690765141,min_snap,92.30546706514662
0.0,0.0,-2,-1.0275270277119584,-3.28855401527769,-1.55201255940705,0.1440256088607502,0.08659546548283535,0.30157931248215264,0.006818946450948715,0.00014624657342210412,0.00019753062224481255,0.0019294063095003366,1,0.7856959057684523,1.6031542690765141,min_snap,422.89965442795636
0.0,0.0,-2,0.07038379371783121,-1.9021241523817536,-1.6257556490219107,0.1440256088607502,0.08659546548283535,-0.5636600693080087,0.004966352134943008,0.00014428235590457916,0.00020620612485799938,0.0019031474366784096,1,0.5204781378502644,1.6031542690765141,min_snap,1000000000.0
0.0,0.0,-2,0.04193630739094914,-3.8388292003952658,0.26994139924452076,0.03865105030292255,0.06775962709035141,0.3313616077092034,0.009352119639515877,0.00012071031960658729,0.0001767027424648404,0.0019459049217402935,0,1.4369966279432316,1.6031542690765141,min_snap,1265.6612010608067
0.0,0.0,-2,0.5171511163948975,-3.6064442953238154,-0.45463992308679146,0.03865105030292255,0.06775962709035141,0.08648379246262095,0.008229926228523254,0.00010929841664619744,0.00017735820438247174,0.0019261105917394161,0,1.3709273621176974,1.6031542690765141,min_snap,1207.3520237837713
0.0,0.0,-2,0.3387096907034698,-3.527062278526249,-0.4325004762079685,0.03865105030292255,0.06775962709035141,-0.03080741961928779,0.007827341556549072,0.00011215417180210352,0.0001800903701223433,0.0019231881015002728,0,1.332840030060547,1.6031542690765141,min_snap,1135.128168394308
0.0,0.0,-2,0.13040356079322024,-2.8438715455861407,-0.48693329806638075,0.03865105030292255,0.06775962709035141,-0.13014905055495696,0.006487149745225906,0.00011655231355689466,0.00019052266725338995,0.0019021607004106045,0,1.0784195469331188,1.6031542690765141,min_snap,749.7238032460024
0.0,0.0,-2,-0.248371686525107,-2.5264880932075138,-0.42133689669480257,0.03865105030292255,0.06775962709035141,0.07105334202316826,0.006511541083455086,0.00013997440692037344,0.00020296766888350248,0.0019056986784562469,0,0.9608736857916113,1.6031542690765141,min_snap,595.4210762743476
0.0,0.0,-2,-0.10684757355852631,-2.3142898332631976,-0.5108564215254572,0.03865105030292255,0.06775962709035141,-0.32283584674331167,0.0069954972714185715,0.00017568119801580906,0.00021533126709982753,0.0019285965245217085,0,0.885828718230933,1.6031542690765141,min_snap,507.5184575593648
0.0,0.0,-2,-0.035068007624081576,-1.9376496689108134,-0.2655430096704756,0.03865105030292255,0.06775962709035141,-0.6470832069728036,0.007722176611423492,0.0002237368025816977,0.0002313635341124609,0.0019609658047556877,0,0.7303744159089104,1.6031542690765141,min_snap,346.5544137084079
0.0,0.0,-2,-0.28227393524107175,-1.1008086475118755,-0.10178912352955871,0.03865105030292255,0.06775962709035141,0.2090521613743641,0.00829421915113926,0.0002639913000166416,0.00025293586077168584,0.001966492971405387,0,0.42602535112752166,1.6031542690765141,min_snap,120.53609433778426
0.0,0.0,-2,-0.4334528653522114,-1.3060885623386715,-0.5219179712755402,0.03865105030292255,0.06775962709035141,-0.2536024292323251,0.008706070482730865,0.00028919748729094863,0.00026004022220149636,0.001986892893910408,0,0.5495460073080082,1.6031542690765141,min_snap,161.42330194729092
0.0,0.0,-2,0.03636995565964007,-2.2158610288517564,-0.6594573876633172,-0.15250380165216526,0.09773262607880644,-0.25049583514663176,0.009877942502498627,0.0002701407065615058,0.00023820565547794104,0.002015810925513506,1,0.48988988236189046,1.5732755073836246,min_snap,145.14258439734826
0.0,0.0,-2,-0.46570595022787775,-2.2870233753686584,-0.8572902220414238,-0.15250380165216526,0.09773262607880644,-0.6359416683528083,0.008871372789144516,0.00025652325712144375,0.00023391608556266874,0.0020055770874023438,1,0.5268041149888368,1.5732755073836246,min_snap,205.86244976853018
0.0,0.0,-2,-0.029935835091164598,-0.5661703612673711,0.1202744664371127,-0.15250380165216526,0.09773262607880644,-0.04486195643874602,0.010204508900642395,0.00032525809365324676,0.00026807276299223304,0.002022102242335677,1,0.12279652113155358,1.5732755073836246,min_snap,9.591907885225066
0.0,0.0,-2,-0.6913584889751827,-2.6005554586166664,0.16515471561895367,-0.15250380165216526,0.09773262607880644,0.021719531216893406,0.010437756776809692,0.00029807700775563717,0.0002485939476173371,0.002031620591878891,1,0.5711966419258069,1.5732755073836246,min_snap,1000000000000.0
0.0,0.0,-2,0.22256848284997632,-3.276557153219565,-0.932256917470633,-0.12614339469533986,-0.16164830297019353,0.5330860177662711,0.007759688422083855,0.00011720287147909403,0.0001878202019724995,0.001910883467644453,1,0.6935680089997752,1.6407253591421596,min_snap_full_stop,288.57503561249695
0.0,0.0,-2,-0.18566227732108298,-2.6923382105975042,-1.4523009863882077,-0.12614339469533986,-0.16164830297019353,0.4791768352177481,0.006033752113580704,9.856541873887181e-05,0.0001895994646474719,0.0018767514266073704,1,0.6226293819280991,1.6407253591421596,min_snap_full_stop,283.85823731789867
0.0,0.0,-2,-1.6478117745506173,-2.7046391005642816,-2.5444028664193463,-0.12614339469533986,-0.16164830297019353,-0.11693422397109465,0.00678589940071106,0.00010333023965358734,0.00017979378753807396,0.0019098928896710277,1,0.8253572399546146,1.6407253591421596,min_snap_full_stop,1000000000.0
0.0,0.0,-2,0.3328605603465571,-3.3439102679546746,-0.3200679176512038,-0.022241603562328092,-0.03405038135330305,0.23065765301254793,0.008611373603343964,0.00014620186993852258,0.0001925516698975116,0.0019436012953519821,0,1.440737597592148,1.6407253591421596,min_snap_full_stop,1274.6718313699573
0.0,0.0,-2,0.4327313553577725,-3.1914424476709056,-0.631805097728678,-0.022241603562328092,-0.03405038135330305,0.20335204998520395,0.007982203736901283,0.000138615578180179,0.0001926895638462156,0.001931268023326993,0,1.4007836697619156,1.6407253591421596,min_snap_full_stop,1245.9932643204622
0.0,0.0,-2,0.2427974251351072,-3.512417512805161,-0.4914090358915604,0.017679168925144893,-0.041955374591961844,0.49892695347336335,0.00737202912569046,0.00010176387149840593,0.00018226250540465117,0.001901326235383749,1,0.0,1.8519975046346115,min_snap,1000000000000.0
0.0,0.0,-2,-0.21673357669256815,-3.294195407153219,-1.5733422928411307,-0.08355936069026881,-0.07957922463897649,0.07651479641464753,0.006392119452357292,9.821206913329661e-05,0.0001784020714694634,0.001905424171127379,0,0.0,1.8519975046346115,min_snap,1000000000000.0
0.0,0.0,-2,0.15915204383762355,-3.6811468663856295,-0.10055097917321176,0.0547850611095464,-0.048211937625505435,0.47645218769577546,0.008150782436132431,0.00010655896039679646,0.00017928826855495572,0.0019168306607753038,1,0.0,1.6457662163718183,min_snap,0.0
0.0,0.0,-2,-0.029977995961032577,-1.3219310445921248,0.11374844226274283,0.0547850611095464,-0.048211937625505435,-0.19263212283584075,0.0072312187403440475,0.00017617768025957048,0.00021917885169386864,0.0019194285850971937,1,0.0,1.6457662163718183,min_snap,0.0
0.0,0.0,-2,-0.11292672747664684,-1.1642173690927375,1.0213226878908177,0.0547850611095464,-0.048211937625505435,0.004358605542455374,0.01022452674806118,0.0002581227454356849,0.0002442319819238037,0.0019811305683106184,1,0.0,1.6457662163718183,min_snap,1000000000.0
0.0,0.0,-2,0.08570204890739687,-3.171346187139993,-1.4453857423186514,-0.16477772415226932,-0.009701641391652109,0.0453055659916739,0.007220311090350151,0.0001258586999028921,0.00018719490617513657,0.0019255056977272034,0,0.0,1.6457662163718183,min_snap,1000000000.0
0.0,0.0,-2,0.08570103540472365,-2.722766998596302,-0.8261503031781623,-0.07940000095633971,0.04554536855325091,-0.036320849261011645,0.008133040741086006,0.0001914059103000909,0.00021311145974323153,0.001959331100806594,1,0.0,2.021916696086094,min_snap_stop,1000000000.0
0.0,0.0,-2,0.08873541283042063,-4.660211727593656,0.157435632646715,0.17098469464004226,0.10386783431689622,0.3428667346623282,0.008221518248319626,4.7276902478188276e-05,0.0001460045896237716,0.0019117181655019522,1,0.0,2.366298310488859,min_snap,0.0
0.0,0.0,-2,1.2409070246818905,-1.8734747733705621,-0.8669699254093894,0.17098469464004226,0.10386783431689622,0.34088857571152253,0.0021635442972183228,6.958958692848682e-06,0.0001686801842879504,0.001788061112165451,1,0.0,2.366298310488859,min_snap,1000000000000.0
0.0,0.0,-2,0.06901371229650978,-3.119322609308078,-0.7457945939866399,-0.16136595284388625,0.03978082393068681,0.7706977883961541,0.008125625550746918,0.0001270969514735043,0.00019468451500870287,0.0019084536470472813,0,0.0,2.366298310488859,min_snap,0.0
0.0,0.0,-2,0.5509641332575728,-1.7403989362291181,0.9339111782920533,-0.16136595284388625,0.03978082393068681,-0.6611801822993415,0.009400039911270142,0.00020575677626766264,0.00022025994258001447,0.0019633967895060778,0,0.0,2.366298310488859,min_snap,0.0
0.0,0.0,-2,0.28832533256978377,-3.7119516587012567,-0.7687922656661761,0.006039616157222327,-0.1433688800015115,0.5390985767033436,0.007176745682954788,8.023151895031333e-05,0.0001725884503684938,0.0018932450329884887,1,0.0,1.9954594332534923,min_snap,0.0
0.0,0.0,-2,0.1411306106154678,-1.1305151650105119,0.6918780091024952,0.006039616157222327,-0.1433688800015115,-0.5606083114955087,0.008266877382993698,0.0001923794043250382,0.00021981251484248787,0.001943189767189324,1,0.0,1.9954594332534923,min_snap,1000000000000.0
0.0,0.0,-2,0.08115586040834735,-3.443201281312009,-0.9009309631414828,-0.10978686280549858,-0.11991280780142057,0.5437012473728993,0.007483894005417824,0.00010134023614227772,0.00018201774219051003,0.001901382114738226,0,0.0,1.9954594332534923,min_snap,0.0
0.0,0.0,-2,-0.049237378463131976,-1.5103429868120113,0.5865964423268459,-0.10978686280549858,-0.11991280780142057,-0.3158358772608896,0.008155819028615952,0.0001853006542660296,0.0002183624019380659,0.001936119981110096,0,0.0,1.9954594332534923,min_snap,0.0
0.0,0.0,-2,-0.17613109864250864,-1.8300869263343542,-0.34632931821901813,-0.022817897407575616,0.09775556868139333,-0.18150345881911734,0.010417692363262177,0.0003087414079345763,0.0002558034611865878,0.002029313938692212,1,0.0,0.6902281881312657,min_snap,0.0
0.0,0.0,-2,-0.6712413211768326,-3.222417387592664,-1.4912163305872244,-0.022817897407575616,0.09775556868139333,0.023391083874974683,0.012178204953670502,0.00029463047394528985,0.0002308023103978485,0.002074050484225154,1,0.0,0.6902281881312657,min_snap,1000000000.0
0.0,0.0,-2,0.36274709624861357,-3.5034946664708464,-0.421179026959285,-0.10409062020941909,-0.02125273175126811,0.550308303036962,0.008577628061175346,0.00011934063513763249,0.0001846959494287148,0.0019226712174713612,0,0.0,0.6902281881312657,min_snap,0.0
0.0,0.0,-2,0.10397916805874027,-1.3372909949829448,0.46876445616343076,-0.10409062020941909,-0.02125273175126811,-0.5780948837611335,0.008617084473371506,0.00020481299725361168,0.00022381664894055575,0.001952110673300922,0,0.0,0.6902281881312657,min_snap,0.0
0.0,0.0,-2,-0.11538284347967599,-4.105509611991328,0.18419807590294623,0.13075030937235,0.060886684092906616,0.23152954975632234,0.008623283356428146,9.526481153443456e-05,0.00016628378944005817,0.0019333867821842432,1,0.0,1.1484097989931397,min_snap,0.0
0.0,0.0,-2,0.2768058801357078,-1.1970294624069293,0.0726284069938472,0.13075030937235,0.060886684092906616,-0.308117791018214,0.006427232176065445,0.0001571425818838179,0.00021201986237429082,0.00190830510109663,1,0.0,1.1484097989931397,min_snap,0.0
0.0,0.0,-2,0.3392671656495686,-3.3817536441529747,-0.9026772507574914,-0.09426384851151168,-0.1622685329049052,0.4345528642323355,0.007548373192548752,0.00010981279774568975,0.00018416608509141952,0.001908863545395434,0,0.0,1.1484097989931397,min_snap,1000000000.0
0.0,0.0,-2,-0.5326145977065232,-3.6972863135096676,-0.24932029858988214,0.16177243258238955,0.11851598069578155,0.21664579311874888,0.007548583671450615,0.00010396144352853298,0.00017684174235910177,0.001918905065394938,1,0.0,1.0627084951313859,min_snap,0.0
0.0,0.0,-2,0.3790262787687847,-1.0267796037882704,-0.18516716174199788,0.16177243258238955,0.11851598069578155,0.29698880116013093,0.005674682557582855,0.000153719651279971,0.00021849575568921864,0.0018857039976865053,1,0.0,1.0627084951313859,min_snap,0.0
0.0,0.0,-2,0.27155972757232627,-3.355061545356581,0.11389918783018471,0.04789974609674913,0.08810246447467904,0.12767560879257722,0.008897200226783752,0.0001548202708363533,0.00019408886146266013,0.001952964230440557,0,0.0,1.0627084951313859,min_snap,0.0
0.0,0.0,-2,0.04594875110374224,-1.589872246619461,-0.19799814277427163,0.04789974609674913,0.08810246447467904,-0.10146658023330146,0.007062803953886032,0.00018246594117954373,0.0002208695950685069,0.0019246262963861227,0,0.0,1.0627084951313859,min_snap,0.0
0.0,0.0,-2,-0.13357418860409015,-4.6120581230073405,-0.06287400495237039,0.11369566963561471,-0.013370038821690041,0.5284736911442618,0.008646063506603241,5.322461947798729e-05,0.00014797694166190922,0.001916071050800383,1,0.0,1.0286760884134705,min_snap,0.0
0.0,0.0,-2,0.3141055367728091,-3.715271811979453,-1.0123846265184941,-0.10573909372336215,0.06246315128511405,0.17629321018723054,0.008185533806681633,0.00011228150106035173,0.00017591624055057764,0.0019344034371897578,0,0.0,1.0286760884134705,min_snap,1000000000.0
