true_init_x,true_init_y,true_init_z,diff_x,diff_y,diff_z,diff_phi,diff_theta,diff_psi,r_std,phi_std,theta_std,psi_std,time_or_speed,Tf,v_average,mp_method,Cost
0.0,0.0,-2,0.14287921483257865,-3.249325505674243,-0.8584579018731,-0.013339784774438614,-0.16001875148896308,0.24875815311935967,0.00750260055065155,0.0001299640571232885,0.0001904904784169048,0.0019234626088291407,1,0.0,0.9326399857362034,min_snap,0.0
0.0,0.0,-2,-0.0727176072148451,-1.6138586980689529,0.6653059975456295,-0.013339784774438614,-0.16001875148896308,-0.2050565918299816,0.008807849138975143,0.00020659074652940035,0.0002219316957052797,0.0019599576480686665,1,0.0,0.9326399857362034,min_snap,0.0
0.0,0.0,-2,0.07314882866169356,-2.9871486122839097,0.06623960791589933,0.14150576524582,-0.034697777145743146,-0.02244059642287688,0.00887250155210495,0.00019103242084383965,0.00020885441335849464,0.00197026995010674,0,0.0,0.9326399857362034,min_snap,0.0
0.0,0.0,-2,0.05686107274533761,-2.279098149269407,-1.6992831154115118,0.14150576524582,-0.034697777145743146,0.16082342068222566,0.0063204579055309296,0.00015055236872285604,0.0002051012997981161,0.0019165062112733722,0,0.0,0.9326399857362034,min_snap,1000000000.0
0.0,0.0,-2,0.25418293202772596,-3.458144103214764,-0.6288319590255462,-0.13338704771985616,0.08443844177218736,0.3055623332646231,0.008794929832220078,0.00013596282224170864,0.0001872251450549811,0.0019418130395933986,1,0.0,1.1876097797926919,min_snap,0.0
0.0,0.0,-2,0.021475987818813047,-1.3243845522850473,0.5927856212044813,-0.13338704771985616,0.08443844177218736,-0.18683521350356513,0.009149102494120598,0.00021270295837894082,0.00022467396047431976,0.0019623045809566975,1,0.0,1.1876097797926919,min_snap,0.0
0.0,0.0,-2,-0.022988864707547907,-3.556192001265557,-1.0445561662309688,-0.06756245792765384,-0.08290293191569562,0.21250851551559946,0.007571838796138763,0.00010782253229990602,0.00017836756887845695,0.0019209100864827633,0,0.0,1.1876097797926919,min_snap,0.0
0.0,0.0,-2,-0.11983207095700821,-1.5546566077225759,0.7853056040803663,-0.06756245792765384,-0.08290293191569562,-0.2559601505610605,0.008420512080192566,0.00018703224486671388,0.00021451871725730598,0.0019489758415147662,0,0.0,1.1876097797926919,min_snap,0.0
0.0,0.0,-2,0.08258204087302916,-3.3913903911423624,-0.6986571252145573,-0.165673946987882,0.0006962260435573562,0.3678732673313958,0.008660141378641129,0.00013481039786711335,0.00018889641796704382,0.001935599371790886,1,0.0,0.9880048581191117,min_jerk,0.0
0.0,0.0,-2,-0.11110188699168234,-1.484221800469355,0.6520556322018405,-0.165673946987882,0.0006962260435573562,-0.019814654192652492,0.009045075625181198,0.00020231411326676607,0.0002219051239080727,0.001953517785295844,1,0.0,0.9880048581191117,min_jerk,0.0
0.0,0.0,-2,0.026690438683528328,-3.531573702794534,-0.3412286849792374,0.044336788761953794,0.014364200905171263,0.12680704990891,0.008214140310883522,0.00013206855510361493,0.00018569757230579853,0.001939487410709262,0,0.0,0.9880048581191117,min_jerk,0.0
0.0,0.0,-2,-0.19961684429984008,-1.8898615278482733,-0.01580821127635046,0.044336788761953794,0.014364200905171263,-0.15709154208632925,0.007057188078761101,0.0001666927128098905,0.00021169721730984747,0.0019244058057665825,0,0.0,0.9880048581191117,min_jerk,0.0
0.0,0.0,-2,0.2445876758095749,-3.785818137864264,-0.5228914234443673,-0.049721394359102875,-0.042948703257327366,0.5449500838902335,0.008257035166025162,9.606158710084856e-05,0.00017387427214998752,0.001914813183248043,1,0.0,1.0490412015290842,min_snap,0.0
0.0,0.0,-2,0.15550218111914768,-1.2697391854037066,0.4099135757485808,-0.049721394359102875,-0.042948703257327366,-0.3770744045588631,0.00791439414024353,0.00018235220341011882,0.00021769337763544172,0.0019331665243953466,1,0.0,1.0490412015290842,min_snap,0.0
0.0,0.0,-2,0.06436951230348822,-2.957757301579667,-1.3465418880727649,-0.13981825182200727,-0.11982313342432638,-0.01794902881118232,0.007381562143564224,0.00014746884698979557,0.00019547420379240066,0.001937347580678761,0,0.0,1.0490412015290842,min_snap,1000000000.0
0.0,0.0,-2,0.26475611979042557,-2.4890777266776554,-0.4283570276066324,-0.06392564164975381,0.0001549145933101519,-0.07826225360366279,0.009478908032178879,0.00023808178957551718,0.00022742374858353287,0.0019944794476032257,1,0.0,1.0227950365339502,min_snap,0.0
0.0,0.0,-2,-0.4804380453099759,-2.4832147553081123,-0.4309824699018545,-0.06392564164975381,0.0001549145933101519,0.14888723293808503,0.00947420485317707,0.00023354211589321494,0.00022625154815614223,0.0019905962981283665,1,0.0,1.0227950365339502,min_snap,0.0
0.0,0.0,-2,0.07278217772654749,-3.9687744851585034,-0.023362001938481702,-0.08936585614036521,0.1560488025195536,0.5637623826649525,0.00923895463347435,0.00010021668276749551,0.0001712231314741075,0.0019284788286313415,0,0.0,1.0227950365339502,min_snap,0.0
0.0,0.0,-2,0.12116347727156718,-1.2879875386478834,0.045652628806662765,-0.08936585614036521,0.1560488025195536,-0.2023398121211193,0.006794929504394531,0.0001556449569761753,0.0002130910288542509,0.0019034466240555048,0,0.0,1.0227950365339502,min_snap,0.0
0.0,0.0,-2,0.5211209942677816,-3.0992244397727613,-1.248080939499606,-0.15677409585822027,0.04259532074786757,0.02959640423325105,0.007668722420930862,0.00014098029350861907,0.00019152571621816605,0.0019377685384824872,1,0.0,1.1983296472665084,min_snap,1000000000.0
0.0,0.0,-2,0.18517393302806248,-3.449905848279647,-0.5514852426372978,-0.11916653846060539,0.09595204052257697,0.3432799140599112,0.008489703759551048,0.00012975273421034217,0.0001872988068498671,0.0019318636041134596,0,0.0,1.1983296472665084,min_snap,0.0
0.0,0.0,-2,0.14087214077594806,-1.5770453366573336,0.28178145154830103,-0.11916653846060539,0.09595204052257697,-0.14820305903884368,0.007803536951541901,0.00018374464707449079,0.0002192177198594436,0.0019312880467623472,0,0.0,1.1983296472665084,min_snap,0.0
0.0,0.0,-2,-0.07175275641446899,-3.590280341069887,-1.5709096171566084,-0.12334181086998228,-0.004264376850261539,0.428912238278661,0.006560182198882103,6.726366700604558e-05,0.00016777298878878355,0.0018854648806154728,1,0.0,1.1589007214074376,min_snap,1000000000.0
0.0,0.0,-2,-0.054281370982456945,-3.679507596798289,5.795154367493893e-05,0.0515613480654018,0.15252630970500042,-0.20855776866408782,0.00938594713807106,0.00015676184557378292,0.00018552844994701445,0.001978470478206873,0,0.0,1.1589007214074376,min_snap,0.0
0.0,0.0,-2,-0.02550353319504326,-1.575035454525151,0.20795771164984833,0.0515613480654018,0.15252630970500042,0.08826573292282602,0.007724393159151077,0.0001856480084825307,0.0002169828221667558,0.0019399781012907624,0,0.0,1.1589007214074376,min_snap,0.0
0.0,0.0,-2,0.23560230044778763,-3.6518780026672277,-0.674984024609806,-0.11274459671405651,0.07139008733484299,0.344436721005712,0.00838564708828926,0.00011290423572063446,0.00017885440320242196,0.0019278405234217644,1,0.0,0.9479999944058072,min_snap,0.0
0.0,0.0,-2,0.08982129954706614,-1.382727234114407,0.49779839910121493,-0.11274459671405651,0.07139008733484299,-0.4314247806880134,0.008191846311092377,0.00019121670629829168,0.00021871222998015583,0.0019442831398919225,1,0.0,0.9479999944058072,min_snap,0.0
0.0,0.0,-2,0.14894647447485876,-2.4040674838287837,-0.21398869540524257,0.026708779270879685,-0.07527087526330793,-0.16420189937087493,0.009736770763993263,0.00025394035037606955,0.00023271360259968787,0.0020051877945661545,0,0.0,0.9479999944058072,min_snap,0.0
0.0,0.0,-2,-0.41979059383751194,-2.9105158123000923,-2.7422532240189943,0.026708779270879685,-0.07527087526330793,0.28063233295944734,0.010447856038808823,0.00022390467347577214,0.00020793045405298471,0.0020240286830812693,0,0.0,0.9479999944058072,min_snap,1000000000.0
0.0,0.0,-2,-0.1252519564416523,-3.33863327644966,-0.05346924401297981,-0.11987050685720485,0.1512179018219854,0.3302567760136468,0.009806610643863678,0.0001623180869501084,0.00019589668954722583,0.001960278954356909,1,0.0,1.1581842831366347,min_jerk,0.0
0.0,0.0,-2,0.05585316391166474,-1.4432519435067155,0.17853082736188286,-0.11987050685720485,0.1512179018219854,-0.24612133105727652,0.00854436680674553,0.00020951696205884218,0.00022696662927046418,0.0019510770216584206,1,0.0,1.1581842831366347,min_jerk,0.0
0.0,0.0,-2,0.2962849999046278,-3.5372697313769406,0.22072351920818556,0.13113437978260106,-0.12602563194517682,0.697020367780004,0.007950309664011002,0.00010234038927592337,0.0001824863429646939,0.0019019288010895252,0,0.0,1.1581842831366347,min_jerk,0.0
0.0,0.0,-2,0.29337056769400494,-2.29522719915986,-0.4532269230891679,0.13113437978260106,-0.12602563194517682,-0.824349327883448,0.005942977964878082,0.0001290694926865399,0.00020088203018531203,0.0018942259484902024,0,0.0,1.1581842831366347,min_jerk,0.0
0.0,0.0,-2,-0.270461906610785,-3.1722295095892634,-0.4442525764235645,0.08605167209084512,-0.01764935282416485,-0.0034934719416757076,0.007783247157931328,0.00015606795204803348,0.0001979009248316288,0.0019444520585238934,1,0.0,1.1651108061494908,min_jerk,0.0
0.0,0.0,-2,1.0032305318970978,-1.9259903191480974,0.4851725887192253,0.08605167209084512,-0.01764935282416485,0.012150839963231519,0.007940810173749924,0.000183780153747648,0.00021525606280192733,0.001941762282513082,1,0.0,1.1651108061494908,min_jerk,0.0
0.0,0.0,-2,-0.04603843123467505,-3.406216113541615,0.4946128285099445,0.13963148558038477,0.011916724124183115,0.47284753719833894,0.00903327763080597,0.00013746420154348016,0.0001894790184451267,0.0019383906619623303,0,0.0,1.1651108061494908,min_jerk,0.0
0.0,0.0,-2,0.12774273116599325,-1.6870831362481504,-0.905771103882232,0.13963148558038477,0.011916724124183115,-0.7734221657130382,0.005559802055358887,0.00014892572653479874,0.0002104276354657486,0.0018996906001120806,0,0.0,1.1651108061494908,min_jerk,0.0
0.0,0.0,-2,-0.3505489640729441,-3.9812761754342487,-0.4197155600727025,0.019284452660535557,0.05302846378142575,0.25701077381638093,0.008292373269796371,9.511015377938747e-05,0.00016856513684615493,0.0019270960474386811,1,0.0,1.1591511383599507,min_jerk,0.0
0.0,0.0,-2,0.2607098514643797,-1.230365350752077,0.22280892196561086,0.019284452660535557,0.05302846378142575,-0.36439148982497627,0.00686110183596611,0.00016617195797152817,0.00021391318296082318,0.0019174923654645681,1,0.0,1.1591511383599507,min_jerk,0.0
0.0,0.0,-2,0.1691335710370695,-4.089043089283715,0.030416725917326026,0.06208057971452385,0.14443103681269973,0.056011513867650464,0.008662443608045578,0.00010275834938511252,0.0001677761902101338,0.0019410072127357125,0,0.0,1.1591511383599507,min_jerk,0.0
0.0,0.0,-2,0.04048579313907857,-1.1781581303657886,0.02301836405683022,0.06208057971452385,0.14443103681269973,-0.07585184176894622,0.006399122998118401,0.00015860737767070532,0.0002131826477125287,0.0019074624869972467,0,0.0,1.1591511383599507,min_jerk,0.0
0.0,0.0,-2,0.06027927767759916,-3.914287468503985,-0.9670462233937627,-0.09479586260490712,-0.11583553383497497,0.932586864629064,0.007498692721128464,5.5056705605238676e-05,0.00016312177467625588,0.0018792471382766962,1,0.0,1.0848637444292362,min_jerk,0.0
0.0,0.0,-2,0.7933596456818488,-1.3419529962251597,0.7235253285573968,-0.09479586260490712,-0.11583553383497497,-0.8015436371180672,0.007132008671760559,0.00014477918739430606,0.00020492594921961427,0.0019083020742982626,1,0.0,1.0848637444292362,min_jerk,0.0
0.0,0.0,-2,-0.3342135149654564,-2.640007649908869,-0.367297277889999,0.17147244552085497,-0.13049826458924163,0.2712674895909173,0.0074427127838134766,0.00017996557289734483,0.00021589742391370237,0.0019341520965099335,0,0.0,1.0848637444292362,min_jerk,0.0
0.0,0.0,-2,0.049618832051951,-3.1877661246428635,-1.4925012020350592,0.17147244552085497,-0.13049826458924163,0.2855368415501458,0.008693091571331024,0.0001805307692848146,0.00020485330605879426,0.0019644966814666986,0,0.0,1.0848637444292362,min_jerk,1000000000.0
0.0,0.0,-2,0.24272204035177025,-3.5191562230230633,-1.2811281992597123,-0.13089196238331027,0.07773871221571968,0.1966698924687249,0.0072238631546497345,9.896233677864075e-05,0.00017669363296590745,0.0019113968592137098,1,0.0,0.910263048956553,min_jerk,1000000000.0
0.0,0.0,-2,0.21723539606459968,-3.7541335666700344,-0.3329993970380358,-0.037464190100004374,0.05242265104673142,0.7848360697415213,0.008093269541859627,8.676230208948255e-05,0.00017453152395319194,0.001898710848763585,0,0.0,0.910263048956553,min_jerk,0.0
0.0,0.0,-2,0.19784790261338975,-1.9817816827206878,0.14172198157800242,-0.037464190100004374,0.05242265104673142,-1.153809471926417,0.006657082587480545,0.00014761259080842137,0.00020501439576037228,0.0019123103702440858,0,0.0,0.910263048956553,min_jerk,0.0
0.0,0.0,-2,0.04883983008144932,-2.997449931739032,-0.037680824481459485,0.0841073515417494,-0.0723392316962647,-0.09039609034987883,0.00914749875664711,0.0001976753119379282,0.00020943912386428565,0.00197910750284791,1,0.0,0.9531701829393935,min_acc,0.0
0.0,0.0,-2,-0.5135576532393882,-2.4749449798743313,0.2929015801155357,0.0841073515417494,-0.0723392316962647,0.1491215984013421,0.00964752770960331,0.00021382278646342456,0.0002174928958993405,0.0019831880927085876,1,0.0,0.9531701829393935,min_acc,0.0
0.0,0.0,-2,0.14879021806733328,-3.6829802082504566,0.36981761789103396,0.1126272682386021,0.16128156163120963,0.05200703541306062,0.008944246917963028,0.00013469700934365392,0.0001823316270019859,0.0019525641109794378,0,0.0,0.9531701829393935,min_acc,0.0
0.0,0.0,-2,0.04856477172635129,-1.5077798348504867,-0.12624937454402096,0.1126272682386021,0.16128156163120963,-0.08853666385146575,0.00658547505736351,0.0001651034108363092,0.0002149646170437336,0.0019130348227918148,0,0.0,0.9531701829393935,min_acc,0.0
0.0,0.0,-2,1.3643715780364658,-3.110354318278695,1.4151442823734808,0.1126272682386021,0.16128156163120963,0.7469828883793694,0.011067593470215797,0.00020502490224316716,0.00020782367209903896,0.001995075261220336,0,0.0,0.9531701829393935,min_acc,1000000000.0
0.0,0.0,-2,0.09675977415807546,-3.6881457611303152,0.9008121415278205,0.1404371354571067,0.16207548545318723,0.09886844555405183,0.00970718264579773,0.00013809080701321363,0.0001806183427106589,0.0019625818822532892,1,0.0,0.9598592880524272,min_acc,1000000000.0
0.0,0.0,-2,-0.03562948469075444,-2.925833524776493,0.08208979282578288,0.1479798872342714,0.15500308189029208,-0.16602365573378997,0.009477242827415466,0.00021654419833794236,0.00021477200789377093,0.0019944296218454838,0,0.0,0.9598592880524272,min_acc,0.0
0.0,0.0,-2,0.005751429962044863,-2.51439740241642,-1.6881636734583298,0.1479798872342714,0.15500308189029208,0.04164607922104402,0.0073770806193351746,0.00017467417637817562,0.00020732887787744403,0.0019483568612486124,0,0.0,0.9598592880524272,min_acc,1000000000.0
0.0,0.0,-2,0.06906344322270266,-4.485428463899129,-0.029432993706400845,0.13373626002268865,0.041054217162850744,0.3787656585362298,0.008393898606300354,6.154511356726289e-05,0.00015205846284516156,0.0019181998213753104,1,0.0,1.060488202644833,min_acc,0.0
0.0,0.0,-2,0.6877273290285297,-0.8987891393779748,0.1459481867976693,0.13373626002268865,0.041054217162850744,-0.38545815547439055,0.005175638943910599,0.0001240319397766143,0.00020365387899801135,0.001878454932011664,1,0.0,1.060488202644833,min_acc,0.0
0.0,0.0,-2,0.031203214264575507,-3.520366094032924,-0.18815481835707493,-0.06364919277644926,0.10041170561711783,0.249424294629369,0.008837709203362465,0.0001367944641970098,0.0001876934984466061,0.001941807335242629,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.02992605410879158,-3.5206837032486007,-0.18841443709750116,-0.06364919277644926,0.10041170561711783,0.2468906203892567,0.008836314082145691,0.00013681859127245843,0.00018770663882605731,0.0019418089650571346,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.02997646712503642,-3.518822649803444,-0.1870861520757694,-0.06364919277644926,0.10041170561711783,0.2489667693760731,0.008834678679704666,0.00013684300938621163,0.00018773885676637292,0.0019417619332671165,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.023019545564687494,-3.5214962063015274,-0.18981022089843425,-0.06364919277644926,0.10041170561711783,0.24909384647873423,0.008842471987009048,0.00013694132212549448,0.00018773114425130188,0.0019419369054958224,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.026857000040995796,-3.51707073322543,-0.18946869220301443,-0.06364919277644926,0.10041170561711783,0.24990470806625864,0.008831974118947983,0.00013684050645679235,0.00018776245997287333,0.0019416960421949625,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.023494157451626405,-3.52025158172169,-0.18954421786748465,-0.06364919277644926,0.10041170561711783,0.25002844730881235,0.008840817958116531,0.00013695756206288934,0.00018776216893456876,0.00194188067689538,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.02337026579461156,-3.5205030497802063,-0.1908256541614406,-0.06364919277644926,0.10041170561711783,0.25178463856247446,0.008842259645462036,0.00013693288201466203,0.00018774543423205614,0.0019418876618146896,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.028298183260172638,-3.521578285155088,-0.18462023318483944,-0.06364919277644926,0.10041170561711783,0.24654801289108774,0.008848078548908234,0.00013704935554414988,0.0001877465983852744,0.0019420664757490158,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.023537628630472526,-3.5233729781112424,-0.19131429019874902,-0.06364919277644926,0.10041170561711783,0.2492714683201649,0.008848797529935837,0.00013698695693165064,0.00018770141468849033,0.0019420883618295193,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.020781329045827954,-3.5269212902547022,-0.18944640618758513,-0.06364919277644926,0.10041170561711783,0.24457748333481333,0.008856825530529022,0.00013706053141504526,0.00018764869309961796,0.0019423429621383548,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.01833837080704867,-3.5271545817237278,-0.18959338928789937,-0.06364919277644926,0.10041170561711783,0.24653418461349985,0.008857587352395058,0.00013700168346986175,0.00018760350940283388,0.0019423705525696278,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.017965890446859825,-3.5246334694616857,-0.19159326508901553,-0.06364919277644926,0.10041170561711783,0.24514515797165415,0.008845951408147812,0.0001368328812532127,0.00018759194063022733,0.0019421352772042155,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.020442297637312715,-3.5236777333205933,-0.1898159789368239,-0.06364919277644926,0.10041170561711783,0.24543340603378794,0.008841652423143387,0.00013679591938853264,0.00018760697275865823,0.0019420364405959845,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.015363052449753403,-3.52539368453339,-0.19079582713485133,-0.06364919277644926,0.10041170561711783,0.24607069889572641,0.008846808224916458,0.00013685761950910091,0.0001876025926321745,0.0019421449396759272,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.01822309607467086,-3.5266080188106526,-0.1859086518298545,-0.06364919277644926,0.10041170561711783,0.2455642978337147,0.008855301886796951,0.00013696702080778778,0.00018759944941848516,0.0019423256162554026,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.015298024277630565,-3.526706109155385,-0.1859252552582047,-0.06364919277644926,0.10041170561711783,0.2465258399632313,0.008858554065227509,0.0001369824167340994,0.0001875903399195522,0.0019423748599365354,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.01442579290474573,-3.531478816123033,-0.1889292195990686,-0.06364919277644926,0.10041170561711783,0.24241240421799204,0.008865989744663239,0.0001370204845443368,0.00018752772302832454,0.0019425996579229832,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.018719976108194994,-3.5265728335292015,-0.18713798225577838,-0.06364919277644926,0.10041170561711783,0.2452007095005848,0.008852995932102203,0.00013682892313227057,0.00018752869800664485,0.0019422967452555895,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.012455905250551388,-3.5275718645752128,-0.19084356471029373,-0.06364919277644926,0.10041170561711783,0.24529560009506723,0.008850552141666412,0.00013677083188667893,0.000187519850442186,0.001942228525876999,1,0.0,1.0921011825394875,min_snap,0.0
0.0,0.0,-2,0.012559725076725467,-3.5259818221066808,-0.1909706379949414,-0.06364919277644926,0.10041170561711783,0.24723179737595102,0.008845701813697815,0.0001366939104627818,0.00018752840696834028,0.001942085800692439,1,0.0,1.0921011825394875,min_snap,0.0
