true_init_x,true_init_y,true_init_z,diff_x,diff_y,diff_z,diff_phi,diff_theta,diff_psi,r_std,phi_std,theta_std,psi_std,time_or_speed,Tf,v_average,mp_method,Cost
0.0,0.0,-2,0.5183777954887111,-3.568100089672261,-0.3714587961957694,0.05993487424526481,-0.12887386475707557,0.4287085096028187,0.007606334984302521,0.00010323722381144762,0.0001803492195904255,0.0019086898537352681,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5181110458385408,-3.5689492632919864,-0.3695359253667312,0.05993487424526481,-0.12887386475707557,0.4343430558827259,0.007615339010953903,0.0001034327142406255,0.0001804042694857344,0.0019088515546172857,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5170919445171918,-3.5670677045209818,-0.3651568158413139,0.05993487424526481,-0.12887386475707557,0.43018873135117075,0.007618967443704605,0.00010363914771005511,0.0001804780913516879,0.001908979844301939,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5121192180123237,-3.568762191743111,-0.36786476830636605,0.05993487424526481,-0.12887386475707557,0.438755349316869,0.007628042250871658,0.00010373920667916536,0.00018049849313683808,0.001909085432998836,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5090771649112542,-3.575230432702394,-0.36971509108350453,0.05993487424526481,-0.12887386475707557,0.43548186222580454,0.007643613964319229,0.00010386659414507449,0.00018044246826320887,0.0019094354938715696,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5076190394604873,-3.5771751032150085,-0.3714662111577782,0.05993487424526481,-0.12887386475707557,0.4346366683628895,0.0076457299292087555,0.00010378897422924638,0.00018036807887256145,0.0019095116294920444,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5057664718098325,-3.57210186186252,-0.3709961771448502,0.05993487424526481,-0.12887386475707557,0.43832333485153696,0.007629211992025375,0.0001035091991070658,0.00018036263645626605,0.0019090882269665599,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5053467955301646,-3.573067772152059,-0.37464343776852926,0.05993487424526481,-0.12887386475707557,0.44017084042099497,0.0076238177716732025,0.00010335238766856492,0.00018034405366051942,0.0019088918343186378,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5013897990260301,-3.5697023596516737,-0.37257717381795086,0.05993487424526481,-0.12887386475707557,0.43831832806137583,0.007612235844135284,0.0001032464497257024,0.0001803809718694538,0.0019086278043687344,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5010235038919281,-3.5736320113061444,-0.3683667204883223,0.05993487424526481,-0.12887386475707557,0.44651873508957407,0.007629826664924622,0.0001034043962135911,0.00018038690905086696,0.001908863428980112,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5060940756920452,-3.570451650468583,-0.3714991196841426,0.05993487424526481,-0.12887386475707557,0.43734414974716684,0.007619407027959824,0.0001033127773553133,0.0001803948835004121,0.001908697304315865,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5017240531316254,-3.5727913894564365,-0.3730670016898232,0.05993487424526481,-0.12887386475707557,0.4455004493382313,0.0076240114867687225,0.00010329388896934688,0.00018037736299447715,0.0019087158143520355,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5034046646501333,-3.5727580793147333,-0.3776219093252031,0.05993487424526481,-0.12887386475707557,0.4395689527180531,0.00761650875210762,0.00010316894622519612,0.00018034540698863566,0.0019086033571511507,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5080640689668243,-3.572201701666358,-0.3749230596099764,0.05993487424526481,-0.12887386475707557,0.43556149403122446,0.007614742964506149,0.00010320497676730156,0.00018034505774267018,0.0019086586544290185,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5081633212194672,-3.570972422762726,-0.3767875655024686,0.05993487424526481,-0.12887386475707557,0.4312799731877186,0.007608333602547646,0.0001032237196341157,0.0001803570776246488,0.0019086527172476053,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.511306011373297,-3.5724895918532273,-0.3801570515813948,0.05993487424526481,-0.12887386475707557,0.4318029443409779,0.00761035643517971,0.00010327986092306674,0.00018034115782938898,0.0019087806576862931,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5081388378733114,-3.5712074016874875,-0.38287943307076455,0.05993487424526481,-0.12887386475707557,0.43232305447128794,0.007603183388710022,0.00010320529690943658,0.00018033504602499306,0.001908678561449051,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,0.5102616011557506,-3.574352194115589,-0.3813106857755484,0.05993487424526481,-0.12887386475707557,0.4332822124150135,0.007612667977809906,0.00010330177610740066,0.00018031051149591804,0.0019088949775323272,1,0.0,1.014502636070774,min_snap,0.0
0.0,0.0,-2,-0.06963142753203239,-3.717155206668526,0.06510811029632224,0.0032162449541790457,0.04471831349056155,0.061451033749852835,0.009100193157792091,0.00013549072900786996,0.0001822277408791706,0.0019541122019290924,1,0.0,1.0062304375246525,min_snap,0.0
0.0,0.0,-2,-0.034014405043576446,-1.254052363884024,0.2675150479783648,0.0032162449541790457,0.04471831349056155,0.010167197385106297,0.007877003401517868,0.00019078815239481628,0.00022168061695992947,0.001935583888553083,1,0.0,1.0062304375246525,min_snap,0.0
0.0,0.0,-2,0.27482644610855933,-3.34676256183363,-1.876476593055437,-0.16689125678324968,-0.15976235861456378,0.17472346226242608,0.006639398634433746,8.418248035013676e-05,0.00017145612218882889,0.0019019920146092772,0,0.0,1.0062304375246525,min_snap,1000000000.0
0.0,0.0,-2,-0.5875372966232411,-4.416875711808026,-0.6394390818732272,0.11881052728310443,0.0698672256170741,0.3882172862675528,0.0073118675500154495,4.164641723036766e-05,0.0001490688300691545,0.0018947809003293514,1,0.0,1.1805138993430255,min_snap,0.0
0.0,0.0,-2,0.7505829430439747,-0.9979032080436552,0.7645573842614344,0.11881052728310443,0.0698672256170741,0.13809116283920808,0.006342647597193718,0.00011830872972495854,0.0001988058356801048,0.001882866257801652,1,0.0,1.1805138993430255,min_snap,0.0
0.0,0.0,-2,-0.0351019948478576,-3.51839945484163,-0.6430112391107263,-0.12150352883486383,-0.05693166813701759,0.9808698455479481,0.00811941921710968,9.344029240310192e-05,0.00018023536540567875,0.0018942640163004398,0,0.0,1.1805138993430255,min_snap,0.0
0.0,0.0,-2,0.9371421436002583,-1.9741448946334321,0.9143319024851824,-0.12150352883486383,-0.05693166813701759,-0.1588606079432624,0.008466893807053566,0.0001506764383520931,0.00020328709797468036,0.0019225103314965963,0,0.0,1.1805138993430255,min_snap,0.0
0.0,0.0,-2,0.08111254804926166,-3.920939803781518,-1.1644806926175175,0.08001519306409012,-0.07859967302876437,0.1766277114537098,0.006190739572048187,5.966465687379241e-05,0.00016213503840845078,0.0018881664145737886,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.08507833022233607,-3.9056332491383965,-1.1611826263025666,0.08001519306409012,-0.07859967302876437,0.1643899242070057,0.006139254197478294,5.9264537412673235e-05,0.00016225242870859802,0.0018872236832976341,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.06892747175737539,-3.9453528812786094,-1.16468099433014,0.08001519306409012,-0.07859967302876437,0.1852932731297352,0.0062784552574157715,6.078236037865281e-05,0.00016207457520067692,0.0018900803988799453,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.08852009479341344,-3.902885682901261,-1.1568995549134222,0.08001519306409012,-0.07859967302876437,0.16377504269150278,0.006143702194094658,5.921378033235669e-05,0.00016217713709920645,0.0018873474327847362,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.08044586113868887,-3.9194588066414444,-1.1666473100809613,0.08001519306409012,-0.07859967302876437,0.1743052760746815,0.00618346780538559,5.97454491071403e-05,0.00016219551616813987,0.0018881279975175858,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.08461431076719134,-3.911309576310519,-1.160545283448953,0.08001519306409012,-0.07859967302876437,0.16545350948837778,0.0061631035059690475,5.968631012365222e-05,0.00016227101150434464,0.00188783451449126,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.08044740387478123,-3.9123434426264887,-1.1564895196590206,0.08001519306409012,-0.07859967302876437,0.16689689556625864,0.006171751767396927,5.9993937611579895e-05,0.00016235947259701788,0.001888081431388855,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.08465164419067013,-3.905641937206234,-1.1620755236691391,0.08001519306409012,-0.07859967302876437,0.16973169247177622,0.006158133968710899,5.9944402892142534e-05,0.00016243562276940793,0.001887801568955183,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.0828705959797324,-3.9061712684930563,-1.1586133001406609,0.08001519306409012,-0.07859967302876437,0.16811378399399302,0.006164483726024628,6.021239096298814e-05,0.00016252243949566036,0.0018879916751757264,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.08510743512553329,-3.897213900916755,-1.1523400756227533,0.08001519306409012,-0.07859967302876437,0.16530974308517954,0.006144341081380844,6.024906178936362e-05,0.00016267926548607647,0.0018876329995691776,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.08440045645766031,-3.9140702141712302,-1.1608794802647469,0.08001519306409012,-0.07859967302876437,0.1702643195774891,0.00620688870549202,6.106507498770952e-05,0.00016264550504274666,0.001889002975076437,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.08249878863940463,-3.913710129463339,-1.1609803844932813,0.08001519306409012,-0.07859967302876437,0.1778634349491932,0.0062179043889045715,6.102083716541529e-05,0.00016256270464509726,0.0018891586223617196,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.0779254014421974,-3.9151986807450396,-1.1684230473538666,0.08001519306409012,-0.07859967302876437,0.17977507511642954,0.006216499954462051,6.071856478229165e-05,0.00016244067228399217,0.001889010425657034,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.08481291452323547,-3.9274393194771053,-1.1600006796771771,0.08001519306409012,-0.07859967302876437,0.17983229557541391,0.006247766315937042,6.083963671699166e-05,0.00016230122128035873,0.0018895725952461362,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.0721287092562735,-3.9174399152219146,-1.1590635682073762,0.08001519306409012,-0.07859967302876437,0.18467314640549204,0.006213296204805374,6.016303086653352e-05,0.00016224566206801683,0.0018886621110141277,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.07417995323077625,-3.934177522571097,-1.1530906648617505,0.08001519306409012,-0.07859967302876437,0.17895682255295298,0.006254430860280991,6.050983211025596e-05,0.0001621419796720147,0.0018894807435572147,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.08126593886618078,-3.9035884718061022,-1.1437421134432022,0.08001519306409012,-0.07859967302876437,0.16836650768784067,0.006153415888547897,5.945685552433133e-05,0.0001623051066417247,0.0018873937660828233,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.07175637444085342,-3.9118083744292913,-1.1488685785183084,0.08001519306409012,-0.07859967302876437,0.17425139347580454,0.006175905466079712,5.995912943035364e-05,0.00016242593119386584,0.00188785744830966,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.07605119328137028,-3.9137065619098066,-1.1458672459490054,0.08001519306409012,-0.07859967302876437,0.1709643165257313,0.00619414821267128,6.039958680048585e-05,0.00016249861801043153,0.001888355938717723,1,0.0,1.0397206299684043,min_snap,0.0
0.0,0.0,-2,0.3639206881123879,-3.161386412810512,-0.9410131181056403,-0.0863481903954268,0.004011470860594354,-0.08545939525100188,0.008044499903917313,0.00015650843852199614,0.00019525141397025436,0.0019521494396030903,1,0.0,0.9858242188897188,min_snap,0.0
0.0,0.0,-2,0.3650646280334566,-3.1502817415086666,-0.9420348003453176,-0.0863481903954268,0.004011470860594354,-0.0875837047907968,0.008016938343644142,0.00015630293637514114,0.00019533501472324133,0.0019516029860824347,1,0.0,0.9858242188897188,min_snap,0.0
0.0,0.0,-2,0.3659276374705483,-3.1443872066612033,-0.9422054470268098,-0.0863481903954268,0.004011470860594354,-0.08508412440749602,0.008002962917089462,0.0001563405094202608,0.0001954697072505951,0.001951302052475512,1,0.0,0.9858242188897188,min_snap,0.0
0.0,0.0,-2,0.36638953278277925,-3.1380065286630807,-0.9413439770559187,-0.0863481903954268,0.004011470860594354,-0.08313648303481536,0.007993645966053009,0.00015649356646463275,0.00019563818932510912,0.0019510937854647636,1,0.0,0.9858242188897188,min_snap,0.0
0.0,0.0,-2,0.36382331856244104,-3.1404339864001654,-0.9395938833269621,-0.0863481903954268,0.004011470860594354,-0.08696524699660735,0.008009018376469612,0.0001569839660078287,0.00019576238992158324,0.0019515323219820857,1,0.0,0.9858242188897188,min_snap,0.0
0.0,0.0,-2,0.3659837343985772,-3.1248242381774265,-0.9414132122214225,-0.0863481903954268,0.004011470860594354,-0.08617369731399016,0.007982643321156502,0.0001570472086314112,0.00019597954815253615,0.001951052458025515,1,0.0,0.9858242188897188,min_snap,0.0
0.0,0.0,-2,0.3693432018737058,-3.1403234041328294,-0.9416580403689254,-0.0863481903954268,0.004011470860594354,-0.08844630320998625,0.008027752861380577,0.00015777847147546709,0.0001959970104508102,0.0019521526992321014,1,0.0,0.9858242188897188,min_snap,0.0
0.0,0.0,-2,0.36106565934932283,-3.162233561799218,-0.942277814469918,-0.0863481903954268,0.004011470860594354,-0.08797351916762786,0.008093135431408882,0.00015835653175599873,0.00019577046623453498,0.001953667029738426,1,0.0,0.9858242188897188,min_snap,0.0
0.0,0.0,-2,0.3605949024352985,-3.1643437507536816,-0.9438479324082838,-0.0863481903954268,0.004011470860594354,-0.08947674830886321,0.008098024874925613,0.00015804657596163452,0.00019553618039935827,0.0019538062624633312,1,0.0,0.9858242188897188,min_snap,0.0
0.0,0.0,-2,0.36326047725816774,-3.1556079597341995,-0.9390774874470109,-0.0863481903954268,0.004011470860594354,-0.08305661281081633,0.008068189024925232,0.00015740474918857217,0.00019547052215784788,0.0019529755227267742,1,0.0,0.9858242188897188,min_snap,0.0
0.0,0.0,-2,0.36588649014749713,-3.1683003173574598,-0.9336216783732754,-0.0863481903954268,0.004011470860594354,-0.08615367015334563,0.008089840412139893,0.0001574299531057477,0.00019535174942575395,0.0019533312879502773,1,0.0,0.9858242188897188,min_snap,0.0
0.0,0.0,-2,0.0017070529932838308,-3.3772378465801056,-0.3779782814201287,0.08181005013164347,-0.1394681058218931,0.34118135372665903,0.007361134514212608,0.00011974124936386943,0.0001886855170596391,0.001912298146635294,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.008644715502779204,-3.3732464890124705,-0.37800309256029196,0.08181005013164347,-0.1394681058218931,0.3436775962498524,0.0073501113802194595,0.00011955856462009251,0.0001886792597360909,0.0019120282959192991,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.0034319652254378163,-3.374634760880067,-0.37868293887162396,0.08181005013164347,-0.1394681058218931,0.3417394916203358,0.0073491837829351425,0.00011953376815654337,0.0001886670506792143,0.001912020961754024,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.002256116474260994,-3.376117489751728,-0.37832647789764096,0.08181005013164347,-0.1394681058218931,0.33997686306503794,0.007351836189627647,0.00011956860544160008,0.00018864808953367174,0.0019121251534670591,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.004354607200693195,-3.3706555094302653,-0.3806246033632448,0.08181005013164347,-0.1394681058218931,0.3440900603916981,0.007336925715208054,0.0001193789066746831,0.0001886755635496229,0.001911754603497684,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.0037119897884705655,-3.3711727566212115,-0.379200700003683,0.08181005013164347,-0.1394681058218931,0.3485177318241932,0.007338814437389374,0.00011936976807191968,0.00018869867199100554,0.001911680679768324,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.0021835472550378876,-3.372686601644493,-0.3793597610290673,0.08181005013164347,-0.1394681058218931,0.34289176861313364,0.007341969758272171,0.0001194467768073082,0.00018870257190428674,0.0019117908086627722,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.006916843749245782,-3.37940447150992,-0.38294769296074804,0.08181005013164347,-0.1394681058218931,0.34264858166245005,0.0073546599596738815,0.0001195064396597445,0.0001886177051346749,0.0019121095538139343,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,-0.0008771448373791069,-3.3761083227579203,-0.3804773486151456,0.08181005013164347,-0.1394681058218931,0.3407793800022938,0.007347606122493744,0.00011941429693251848,0.00018859838019125164,0.0019120160723105073,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.007609770780761693,-3.372899419770251,-0.38608567520072823,0.08181005013164347,-0.1394681058218931,0.34335287014511606,0.007331244647502899,0.00011916819494217634,0.00018859693955164403,0.001911632250994444,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.0075337863916996595,-3.380278022152771,-0.38455722814672066,0.08181005013164347,-0.1394681058218931,0.34696801106003305,0.0073470622301101685,0.0001192207564599812,0.00018853027722798288,0.0019118934869766235,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.001470067668604802,-3.3744514166882276,-0.3831622147534306,0.08181005013164347,-0.1394681058218931,0.33999164501694223,0.007332250475883484,0.00011909482418559492,0.0001885477831820026,0.001911648316308856,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.012196232804613627,-3.3666491067865154,-0.38235134005346927,0.08181005013164347,-0.1394681058218931,0.34507830540207407,0.0073137953877449036,0.000118971336632967,0.0001886518148239702,0.0019111772999167442,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.010027348915967849,-3.377910427611445,-0.3858758212571889,0.08181005013164347,-0.1394681058218931,0.3490160266545155,0.007339073345065117,0.00011916790390387177,0.0001885954843601212,0.0019116371404379606,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.010614451911546141,-3.3789153148231996,-0.3819517291193173,0.08181005013164347,-0.1394681058218931,0.3441866199162342,0.007346251979470253,0.00011921185068786144,0.0001885492238216102,0.0019118303898721933,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.01345781970145643,-3.371486682631266,-0.3789473028409822,0.08181005013164347,-0.1394681058218931,0.34536655346420786,0.0073313601315021515,0.0001190768089145422,0.00018860223644878715,0.0019114778842777014,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.006091601517864864,-3.3744339677851514,-0.37407109771592895,0.08181005013164347,-0.1394681058218931,0.3410127917912342,0.007343148812651634,0.00011934989015571773,0.00018864645971916616,0.001911787549033761,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.013881854355813655,-3.3769264688411287,-0.37901321191642046,0.08181005013164347,-0.1394681058218931,0.3480709354069569,0.007350612431764603,0.0001193445932585746,0.00018861170974560082,0.0019118734635412693,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.006482770916995811,-3.373859548879417,-0.3743074814393723,0.08181005013164347,-0.1394681058218931,0.34515436092880747,0.007347410544753075,0.00011934142094105482,0.00018863723380491138,0.0019118015188723803,1,0.0,1.0839322878235396,min_snap,0.0
0.0,0.0,-2,0.4133306579649906,-3.3149771077000953,-1.6817413479772303,-0.13580692230064517,-0.15115042290806538,0.048283175626073316,0.006087388843297958,7.979379734024405e-05,0.00017183067393489182,0.001893934328109026,1,0.0,1.1502819514523204,min_snap,0.0
0.0,0.0,-2,0.4148406515303441,-3.3172012552549344,-1.6778550160464079,-0.13580692230064517,-0.15115042290806538,0.04655797878769441,0.006138194352388382,8.293584687635303e-05,0.00017333973664790392,0.001894849119707942,1,0.0,1.1502819514523204,min_snap,0.0
0.0,0.0,-2,0.4211375321151897,-3.3127952645937824,-1.6779244775344,-0.13580692230064517,-0.15115042290806538,0.04925616184738679,0.0062439292669296265,8.642632747069001e-05,0.0001744093606248498,0.001897494774311781,1,0.0,1.1502819514523204,min_snap,0.0
0.0,0.0,-2,0.41141417621481113,-3.3165397977692033,-1.6787032104255641,-0.13580692230064517,-0.15115042290806538,0.05113537708786531,0.00635385699570179,8.936721133068204e-05,0.00017508177552372217,0.0019003348425030708,1,0.0,1.1502819514523204,min_snap,0.0
0.0,0.0,-2,0.41525898777897785,-3.3134316134247066,-1.6765846519755803,-0.13580692230064517,-0.15115042290806538,0.05013807217148347,0.006421003490686417,9.131943807005882e-05,0.00017552939243614674,0.0019022177439182997,1,0.0,1.1502819514523204,min_snap,0.0
