true_init_x,true_init_y,true_init_z,noise_coeff,var_sum,diff_x,diff_y,diff_z,v_x,v_y,v_z,diff_phi,diff_theta,diff_psi,phi_dot,theta_dot,psi_dot,r_var,phi_var,theta_var,psi_var,Tf,MP_Method,Cost,Status,curr_idx
-0.15055408411685303,29.789713244696,-1.8540970049067438,0.0,0.1777858305722475,0.11514072860006878,-9.712587084903074,-0.31344500667358677,0.0,0.0,0.0,-0.033923450840736065,-0.006106641996376348,0.24387176434067315,0.0,0.0,0.0,0.07113313674926758,0.0018231496214866638,0.016392791643738747,0.08843675255775452,6.902827262878417,min_vel,33.75016679843434,SUCCESS,11
-0.15324285256048464,29.696267108936716,-1.8583393786702551,0.0,0.08489668741822243,-2.6030780766951405,-7.605975806900794,-4.728509185440259,0.003401640201126732,-1.1401784967824788,-0.0254246153516651,-0.033923450840736065,-0.006106641996376348,0.1785131255772452,-0.08757692816082738,-2.874011799471334,0.015893703799152913,0.0,0.0,0.019903618842363358,0.06499306857585907,6.628628063201903,min_vel,35.421532229712625,SUCCESS,12
-0.17626807130815675,29.375060688528823,-1.9009366566544212,0.0,0.2261545266956091,0.18475654629242616,-8.884717592508895,-2.1975963444520588,-0.32871520737550974,-1.5859333164562845,-0.3489686470230419,-0.033923450840736065,-0.006106641996376348,0.040914611020360425,-0.7146572738333736,-1.2046675324556055,0.023586293225518907,0.13743257522583008,0.0023166127502918243,0.018337609246373177,0.06806772947311401,6.5080318450927725,min_vel,32.7429353067743,SUCCESS,13
-0.2583872194937043,29.027353678120736,-1.9789571317380192,0.0,0.1040012501180172,-0.5537647739706597,-8.790519882079447,1.6489988214332154,-0.19569396314067755,-1.6957703600433007,-0.3710072646443889,-0.033923450840736065,-0.006106641996376348,0.0409069816258294,0.17247384319012168,-0.43350565311946426,0.0188941583340081,0.017508506774902344,0.0008798502385616302,0.018978074193000793,0.06663481891155243,6.372682952880859,min_vel,31.275820825815327,SUCCESS,14
-0.2621012484466977,28.649464184551302,-2.0292556221410227,0.0,0.1492415014654398,0.36224246450167097,-8.578851277530493,-0.5798511291781971,-0.012444702727458398,-1.8251002117735502,-0.11334534651141204,-0.033923450840736065,-0.006106641996376348,-0.019671841463770434,0.2487943006145399,-0.6099957812157722,0.012992725079458511,0.06923580169677734,0.0013582557439804077,0.01920902170240879,0.059438422322273254,6.124236679077148,min_vel,28.132056384180935,SUCCESS,15
-0.2711627302257788,28.27902120813081,-2.052175237408963,0.0,0.1486792430281639,0.08547748982078118,-8.228507479369323,0.9162524819396791,-0.008105108346800165,-1.8103366462789714,-0.11224057974575465,-0.033923450840736065,-0.006106641996376348,0.13874180714157625,-0.1588465592812569,-0.22961467681941927,0.0003442457087268864,0.09546470642089844,0.0016387104988098145,0.018944747745990753,0.06305408477783203,5.895862960815429,min_vel,25.824659052894578,SUCCESS,16
-0.26256196782224794,27.925487188262792,-2.063604459213373,0.0,0.16283138282597065,0.1516204491279361,-7.814875525866967,0.04045893935400491,0.05509140523503153,-1.8001578973099326,-0.007920927202625697,-0.033923450840736065,-0.006106641996376348,0.0563674728062491,0.2172154083084061,-0.28311088492704034,0.00834052533049906,0.08057069778442383,0.0012778937816619873,0.019498175010085106,0.054310619831085205,5.571515417098999,min_vel,22.85385461708524,SUCCESS,17
-0.2556956097968573,27.59396186693369,-2.0644730505657725,0.0,0.14523119628429412,0.06531630538214273,-7.585800122375112,0.06750359132018646,0.02662201124491745,-1.7865457544881598,-0.002102204552862705,-0.033923450840736065,-0.006106641996376348,-0.16013829310866767,-0.1332622950717908,-0.1990450916268245,0.011242344188379915,0.07455253601074219,0.0010130517184734344,0.02033931016921997,0.042248696088790894,5.410467338562011,min_vel,21.384506706434408,SUCCESS,18
-0.2510936630473287,27.273597207629013,-2.0643429463877006,0.0,0.15306113623082637,0.1889391120081655,-7.583610340977195,-0.04329481717174222,0.022743340141302,-1.7756831721594486,0.0033547368325908804,-0.033923450840736065,-0.006106641996376348,-0.10560457309218818,0.009329208081455303,-0.20475722601404456,-0.0019522040820565269,0.07924747467041016,0.001151803880929947,0.020305713638663292,0.04244595766067505,5.410261392593383,min_vel,21.445565660087237,SUCCESS,19
-0.2469494161385958,26.95473060387894,-2.0641192631449328,0.0,0.158067936450243,0.33810397564936384,-6.905928084568874,0.18118097471453454,0.029713951702310858,-1.7709223226858253,-0.0007722809169754333,-0.033923450840736065,-0.006106641996376348,0.012159423032079175,-0.036636981217933316,-0.20675761264151477,-0.010482528140652071,0.1128549575805664,0.0013701468706130981,0.019453078508377075,0.04059731960296631,4.941601133346557,min_vel,17.7400522778023,SUCCESS,20
-0.23971851966664376,26.665362165051206,-2.063161563920526,0.0,0.1619144469499588,0.18311342172671463,-6.753088741540104,0.4076792983350215,0.06222917544813982,-1.7552426724394787,0.012127221378005497,-0.033923450840736065,-0.006106641996376348,0.17203815380600496,0.024844810514866124,-0.18381136520842248,-0.008261709671450358,0.13174867630004883,0.0017567016184329987,0.018918052315711975,0.04591137170791626,4.83750262260437,min_vel,16.866563374788534,SUCCESS,21
-0.22809355413760213,26.38472568632032,-2.0591319894501474,0.0,0.1697562076151371,0.2600433443271533,-6.448610987267497,0.09857933143089137,0.07079861995801313,-1.7344896228948086,0.03719232943835504,-0.033923450840736065,-0.006106641996376348,0.2458718578007557,0.12695192596303811,-0.11488455291857612,0.004465761654411868,0.12908935546875,0.0017382986843585968,0.018283387646079063,0.04575514793395996,4.618223237991332,min_vel,15.1497051678657,SUCCESS,22
-0.21860312148340946,26.120325250143758,-2.053702441852353,0.0,0.17512155137956142,0.2539393330117432,-6.268787415806752,0.14348161586912922,0.05791587192250171,-1.7232609512953565,0.033695078192012486,-0.033923450840736065,-0.006106641996376348,0.02130468288925691,-0.11832978531254285,-0.1176050852401289,0.022171043706575865,0.10926532745361328,0.001331917941570282,0.018519384786486626,0.03586368262767792,4.492898607254028,min_vel,14.518269089015792,SUCCESS,23
-0.2094560737913064,25.864354023323877,-2.0486260329858874,0.0,0.18417654149234294,0.12885871289977327,-5.861108679629272,0.11348736651963254,0.06577458230612009,-1.7136524707358547,0.034422418270706696,-0.033923450840736065,-0.006106641996376348,0.0627010623600821,0.022887669203353323,-0.11973718971651796,0.019450745084226458,0.1360621452331543,0.0016388855874538422,0.0174365546554327,0.03328831493854523,4.204536199569701,min_vel,12.67669339434202,SUCCESS,24
-0.2002924020230804,25.625271518270896,-2.0438767821852304,0.0,0.18578341826796532,0.0858455383035027,-5.53337076087233,0.04041604329866111,0.060062527528315354,-1.701223227916738,0.03341521199520268,-0.033923450840736065,-0.006106641996376348,-0.0330297191950939,0.07826346576061659,-0.1256959514421667,0.017023007060206905,0.13617849349975586,0.0015834532678127289,0.016604909673333168,0.02794302999973297,3.9739287853240963,min_vel,11.233620779893302,SUCCESS,25
-0.19375010825826064,25.40181786791644,-2.0398279856642234,0.0,0.17401158660650254,0.07101748650391496,-5.487572578050418,0.04239323422940244,0.03887478280787088,-1.684648687668848,0.028015240353255103,-0.033923450840736065,-0.006106641996376348,-0.16674058040114836,-0.058589534448163005,-0.06638872626227661,0.01239714479014002,0.09928035736083984,0.001180902123451233,0.016655460000038147,0.02235892415046692,3.941737127304077,min_vel,10.972427809544268,SUCCESS,26
-0.18970267324011927,25.18208223421103,-2.036419942880666,0.0,0.16506255455315114,0.009714549030809427,-5.171529301972505,0.04650588134533162,0.024894789083941313,-1.6721716532745707,0.024106092687054343,-0.033923450840736065,-0.006106641996376348,0.10031922260788484,-0.06161363600739968,-0.034996142061038446,-0.0003731383999438018,0.10570383071899414,0.0016365572810173035,0.01505013182759285,0.027730509638786316,3.7202233791351316,min_vel,9.804162684620499,SUCCESS,27
-0.18709121497955333,24.9752238020084,-2.033580913735906,0.0,0.15344592407345772,0.04096136478659432,-5.061087682064045,0.05572885707950603,0.016586702113308656,-1.6641386010933805,0.02173690861031409,-0.033923450840736065,-0.006106641996376348,-0.1557430466029306,0.016329188321455527,-0.0993566231426825,0.00474886159000046,0.07132911682128906,0.0010507814586162567,0.014899548143148422,0.0196177139878273,3.643092107772827,min_vel,9.323527465384721,SUCCESS,28
-0.18561707812370318,24.774497704899524,-2.031017035185775,0.0,0.13917976934462786,0.032602045220988585,-4.7165867240941,0.030858812785302447,0.00927785187387693,-1.6540899536696068,0.020665075267040426,-0.033923450840736065,-0.006106641996376348,-0.03079788287612395,-0.07356006330586246,-0.04332389967695266,-0.005193727000037761,0.08297014236450195,0.0014172270894050598,0.01320363488048315,0.0195041224360466,3.401760482788086,min_vel,19.080797405772152,SUCCESS,29
-0.18396672991681345,24.491656256089296,-2.02777973381891,0.6253218963348128,0.11373383048921823,0.254946271579507,-7.4088679826739785,-0.22512951693238525,0.011079513119285834,-1.6900120336612001,0.017494073549809704,-0.033923450840736065,-0.006106641996376348,-0.15462724765273528,-0.0034765207894748855,-0.16134364955828187,-0.008612361970033896,0.0,1.957640051841736e-05,0.02084333263337612,0.03421728312969208,5.291669893264769,min_vel,49.99530458138498,SUCCESS,30
-0.1759493721619069,24.017954156650212,-2.0276287237065502,1.4636646353716858,0.13151936549693347,0.301673632085002,-10.010468736625617,-0.32216979781848254,0.060104102213642895,-1.9078940730744054,-0.014551904617566344,-0.033923450840736065,-0.006106641996376348,0.00399668613937898,0.05682961797536243,-0.9257115675546768,-0.01964962167553182,0.13393402099609375,0.002610068768262863,0.017819993197917938,0.07403923571109772,7.11413583755493,min_vel,98.21297686758915,SUCCESS,31
-0.15180579163116575,23.301035121396648,-2.037823566157773,0.803810205202939,0.11885714326053858,0.15301658081693306,-5.890412816978277,0.5285881440931188,0.060787516941342226,-2.075603636866219,-0.04048567528432212,-0.033923450840736065,-0.006106641996376348,0.01687987247971101,-0.06968013718341444,-0.7365331058477667,-0.009111007742354476,0.03412628173828125,0.0003882162272930145,0.016478020697832108,0.03581739962100983,4.241242980957031,min_vel,30.090150547330204,SUCCESS,32
-0.14012504994574773,22.881524192260102,-2.03854800541395,1.374188078299883,0.12517131287604571,0.23604334146743394,-6.782584041681204,1.0586664369223757,0.049652910911614036,-1.865770023580237,0.030966205649015824,-0.033923450840736065,-0.006106641996376348,-0.11996500094863372,-0.002851836418933433,0.09494625360327061,-0.002248340206975621,0.08243703842163086,0.0013149231672286987,0.01943972334265709,0.035276323556900024,4.9081357479095455,min_vel,794.9307566906426,SUCCESS,33
-0.06951450555210285,20.831908080653047,-1.855216681149296,0.5238840588761556,0.31332700778730216,0.3143293669760088,-1.9671919528536392,0.21479433253617275,0.07457184853654211,-2.0325478431884227,0.3338588850587172,-0.033923450840736065,-0.006106641996376348,0.07308180729416391,0.011385980278718153,0.3492865768756014,-0.03720411312864668,1.0293092727661133,0.01262132078409195,0.001433538505807519,0.014509469270706177,1.5025848388671874,min_vel,41.95273422301178,SUCCESS,34
-0.035657700829966,20.36150363181427,-1.7807168748350075,0.538174496432248,0.47630309597589077,1.4459787770656778,-15.357959692080636,1.3399373587035515,0.24553999724794692,-1.7749783901020684,0.264310001653561,-0.033923450840736065,-0.006106641996376348,0.25852735439804597,0.4630940784781867,-0.05178067331355115,0.003365680864894348,0.676487922668457,0.009883224964141846,0.00405548233538866,0.17953400313854218,10.938776779174804,min_vel,105.69679437374454,SUCCESS,35
0.055065842717771825,19.657741235185963,-1.6964578378102275,0.7659111763611185,0.5675904630217701,1.0154929291260033,-16.99646547770476,-1.460962607461127,0.17862510984925942,-2.115541135024558,0.20169669803143242,-0.033923450840736065,-0.006106641996376348,0.33719499508408113,-0.26894404102547526,-1.1641150423453335,0.021192887215060064,0.4512205123901367,0.007844921201467514,0.0,0.22577472031116486,12.062536811828613,min_vel,129.62492400421652,SUCCESS,36
0.11221899049407655,18.79951879447752,-1.6665478795429953,0.8601147233458809,0.6547720055095851,1.9124794519689385,-15.657189731774439,0.21956058228418862,0.11736355834235329,-2.100655763553643,-0.03254828747396232,-0.033923450840736065,-0.006106641996376348,0.5579316178944449,-0.05087865863885566,-0.4817595581047915,0.03274527583122285,0.30015993118286133,0.006066624075174332,0.00046034366823732853,0.21603073179721832,11.142561149597167,min_vel,106.02054508525988,SUCCESS,37
0.18377057354913773,18.027988031515793,-1.6716457997646514,1.1212198959263482,1.0587567483540625,0.011389426810046649,-0.09934378049511494,0.0010458827914994195,0.27972821879483617,-2.0732581081093944,0.0026825694625308336,-0.033923450840736065,-0.006106641996376348,-0.2847730358454841,0.2822838717394523,-0.6353744251432537,0.051309503435115957,2.0871505737304688,0.02802756428718567,0.0020319309551268816,0.04118165373802185,0.17000000104308127,min_vel,0.017174650424261386,SUCCESS,38
0.18517063777437945,18.017631178944054,-1.671632008933581,1.366569882805059,1.69484201380983,0.011537480442564696,-0.09931941837064429,0.0015938782749576053,0.280282332453267,-2.069449840798649,0.0027795019879516083,-0.033923450840736065,-0.006106641996376348,-0.08254687388869719,0.34044478491046265,-1.4151211258751708,0.0437208612571941,4.177458763122559,0.052517227828502655,0.0,0.00832393765449524,0.17000000104308127,min_vel,0.01736734019491818,SUCCESS,39
0.18657321138375707,18.007294103239413,-1.6716179962807127,1.087861013265023,2.6577073864173144,0.010903832411660985,-0.09937132261185866,0.0025394686854194326,0.2807249237346964,-2.065303857981458,0.00282938343803875,-0.033923450840736065,-0.006106641996376348,-0.016794367632593454,0.4051636806211784,-2.3234138056661844,0.03406232519788279,5.6154680252075195,0.0674954354763031,0.0013240354601293802,0.0,0.17000000104308127,min_vel,0.01744077167625824,SUCCESS,40
0.18797764266332978,17.996979088917165,-1.6716036340420357,0.6588960956011797,2.6573354532476516,1.3805370902515206,-12.99704529936238,0.42419465201572715,0.28102005303193833,-2.060590132491677,0.002922678354403678,-0.033923450840736065,-0.006106641996376348,-0.07496039470168547,0.46036505040399084,-3.1075390066887563,0.030165736216015128,0.526984453201294,0.007053367793560028,0.00975825171917677,0.13918441534042358,9.253928470611571,min_vel,68.60479895276028,SUCCESS,41
0.2627410978588788,17.395581407575552,-1.6659624658329546,0.8551438939830295,2.921735013788566,0.10450367696685037,-1.073068298924614,-0.12272043428764445,0.20270299386417387,-1.9566496199302132,0.0317208811228766,-0.033923450840736065,-0.006106641996376348,0.2661124030735831,-0.15368270357999186,-0.6491949057891526,0.0721741874865898,1.7774658203125,0.022341668605804443,0.0011993965599685907,0.043708547949790955,0.859574794769287,min_vel,0.4883831918389559,SUCCESS,42
0.26835417880515966,17.340826591855713,-1.6652017216551942,0.8773554572654126,2.616120168287307,1.7198308668030058,-13.7962089561291,-1.2880923181990471,0.19820712272873828,-1.9523588091395596,0.022239342930588584,-0.033923450840736065,-0.006106641996376348,-0.06285326083632903,-0.17375262834383876,-2.4271117693894024,0.08301517613388122,0.4804568290710449,0.007173743098974228,0.009201963432133198,0.13348495960235596,9.873774433135985,min_vel,81.62305163515381,SUCCESS,43
0.3393913805084345,16.701244304708457,-1.676355035391097,1.205159949454616,1.8740626224316657,0.008119487968770767,-0.09932901794508098,-0.00823539129455697,0.2543922741606796,-1.996477180463858,-0.0820868695855704,-0.033923450840736065,-0.006106641996376348,0.4317379752781727,0.11469165482287187,-0.846273557928262,0.034556134100046834,0.4996943473815918,0.014983870089054108,0.005428766831755638,0.00790521502494812,0.17000000104308127,min_vel,0.017018680808615693,SUCCESS,44
0.3406648021935435,16.69126308963773,-1.6767660454880176,0.0,0.812494893418625,0.5907024884588064,-6.704249253464628,-0.5583110437766625,0.2549680907254808,-1.9959605035683077,-0.0820660496720891,-0.033923450840736065,-0.006106641996376348,0.3700090209629876,0.13059560055265595,-1.6290601176745554,0.0467638534465206,0.30579590797424316,0.0034141167998313904,0.016356009989976883,0.050882816314697266,4.827338171005248,min_vel,16.42508561898599,SUCCESS,45
0.37943412929015935,16.382165687731383,-1.691132571073046,0.0,0.700258474284783,0.7370827608549162,-6.643142635128662,-0.034227093035697154,0.21077046380417647,-1.8360071327106882,-0.09708028487449558,-0.033923450840736065,-0.006106641996376348,0.2956038276341302,0.07556936813213817,0.07972779518491635,0.06584400794551813,0.052811622619628906,0.0010518282651901245,0.018288355320692062,0.049646586179733276,4.778797006607055,min_vel,16.353802831284774,SUCCESS,46
0.4078828513542155,16.1032567907282,-1.704459890407825,0.0,0.34249568041414025,0.5227592964123489,-6.218589427181474,-0.6169221916911656,0.16490404991441046,-1.706131651320349,-0.07107800759108245,-0.033923450840736065,-0.006106641996376348,0.14362318913010141,-0.21589544352779277,0.4195703965846553,0.06924447374993888,0.0,0.00035434961318969727,0.018359314650297165,0.03718779981136322,4.489660215377807,min_vel,14.473150139044922,SUCCESS,47
0.43289681777690153,15.850083336510297,-1.7168257799274418,0.0,0.2283043373376131,0.4609756319132375,-5.859999482069949,-0.8142551143978416,0.1665074563811174,-1.6985224270467805,-0.09446926309476256,-0.033923450840736065,-0.006106641996376348,0.31199391285446687,0.12478921583480317,-0.17024633820966867,0.06218698391168211,0.0029392242431640625,0.0007216557860374451,0.0173332542181015,0.0383666455745697,4.253962230682372,min_vel,12.797009245237254,SUCCESS,48
0.45498034273983085,15.611030266419272,-1.732467037071941,0.0,0.1726071946322918,0.5062873362298761,-5.7124155150530225,-0.7164319510022084,0.14538330964268617,-1.6894983191824198,-0.12653336111727437,-0.033923450840736065,-0.006106641996376348,0.3980234424260001,-0.062417757911898894,-0.15226919355235663,0.06599262565694435,0.18080759048461914,0.00232682004570961,0.01738997921347618,0.04900209605693817,4.145569562911986,min_vel,12.114970408209265,SUCCESS,49
0.47404927054332224,15.379210500676926,-1.751195459206252,0.0,0.12007100433111191,0.5751017769317067,-5.422578805446321,-0.6554794780386539,0.13574482095218848,-1.6715407445536212,-0.14425878374377096,-0.033923450840736065,-0.006106641996376348,0.33038981358078545,-0.10668638287354526,-0.030626973889717742,0.07517274142116016,0.05813884735107422,0.0012542009353637695,0.01622951775789261,0.03814533352851868,3.9445716381072997,min_vel,10.923514422825765,SUCCESS,50
