true_init_x,true_init_y,true_init_z,noise_coeff,var_sum,diff_x,diff_y,diff_z,v_x,v_y,v_z,diff_phi,diff_theta,diff_psi,phi_dot,theta_dot,psi_dot,r_var,phi_var,theta_var,psi_var,Tf,MP_Method,Cost,Status,curr_idx
0.4925726554496998,15.161130373118295,-1.7708024211971785,0.0,0.10659643523395061,0.49941128994531986,-5.290666391962466,-0.5897372816672986,0.1506668777489369,-1.658668429998111,-0.15470646490500384,-0.033923450840736065,-0.006106641996376348,0.26468665997055574,-0.042806635656442334,-0.06854024066029224,0.08179850769381854,0.005206108093261719,0.0008201226592063904,0.015743883326649666,0.03265543282032013,3.842765235900879,min_vel,10.419566743945786,SUCCESS,51
0.5130463143995886,14.949546144634303,-1.7908862503600929,0.0,0.10704086720943451,0.4732002285239726,-4.983601074757923,-0.632696948990074,0.16542418888309576,-1.6485848716194378,-0.1588804789582571,-0.033923450840736065,-0.006106641996376348,0.4748862544682362,0.13871789442868965,-0.08101678526220463,0.0826675661980651,0.006415843963623047,0.001196693629026413,0.014278406277298927,0.03623268008232117,3.6320881843566895,min_vel,9.17128577524329,SUCCESS,52
0.5328858459785927,14.750578602598427,-1.8106078115542288,0.0,0.10738480184227228,0.43402922997166027,-4.780494960089662,-0.6399384925194265,0.16091418243799252,-1.639646090208354,-0.16687828519507564,-0.033923450840736065,-0.006106641996376348,0.3611963550236563,-0.010500021315337442,-0.09746722865294004,0.09515312208910767,0.013128280639648438,0.0012099221348762512,0.013703306205570698,0.033038944005966187,3.4898386001586914,min_vel,19.72031911248669,SUCCESS,53
0.5602102271545856,14.463728963123911,-1.84097734920711,0.0,0.06524459347128868,0.39083341052621434,-4.435959699652267,-0.9619392792651893,0.15528626378151472,-1.6756703336391845,-0.18148892332501682,-0.033923450840736065,-0.006106641996376348,0.2507468024876456,-0.03793953426548632,-0.1591489410575393,0.10503357730985535,0.0,0.0008608810603618622,0.012562657706439495,0.025401905179023743,3.2890986919403074,min_vel,17.50687358683172,SUCCESS,54
0.5855330895663992,14.185563769065412,-1.8746968899321377,0.0,0.06890888642519713,0.42444350998033353,-4.176930499504463,-0.5793283370212292,0.1524726165505837,-1.7023733114488668,-0.22820892644707805,-0.033923450840736065,-0.006106641996376348,0.24944384495285554,-0.06679262860402795,-0.37736111963293234,0.10185089595935294,0.0921015739440918,0.0021493881940841675,0.011223050765693188,0.02661535143852234,3.0667548179626465,min_vel,15.101386219632483,SUCCESS,55
0.6088210566613922,13.927044283060336,-1.9093895608104745,0.0,0.07101563569158316,0.40800900831674924,-3.932337927071595,-0.4657876056623458,0.15588178573411415,-1.678162376368377,-0.22491424734560467,-0.033923450840736065,-0.006106641996376348,0.2224581996586663,-0.04765809897097702,-0.0335912046248633,0.09777814913876957,0.030956745147705078,0.0017483718693256378,0.009725743904709816,0.022528432309627533,2.8865549325942994,min_vel,13.322292425508127,SUCCESS,56
0.6322354234564087,13.686532301226817,-1.9409684099053268,0.0,0.07354547809809446,0.3624794628483108,-3.631150835700085,-0.4409245446972605,0.16863551936369373,-1.664365339330432,-0.21377308088335129,-0.033923450840736065,-0.006106641996376348,0.2349572936680655,0.032393496804916024,-0.10432317982882444,0.09346116072355767,0.03928184509277344,0.0020877420902252197,0.008077437058091164,0.021325811743736267,2.67301766872406,min_vel,11.293962665298688,SUCCESS,57
0.6549263196022433,13.466030781098063,-1.9689303168837387,0.0,0.07552460543811321,0.36990870811032106,-3.3625212699389735,-0.4226700924611264,0.17031019806501219,-1.6505810079802654,-0.20678214959834526,-0.033923450840736065,-0.006106641996376348,0.270757989087377,0.021057042467522064,-0.1191800116606621,0.09325400681573677,0.041439056396484375,0.00234290212392807,0.0065883733332157135,0.02060575783252716,2.4863770484924315,min_vel,9.70276080841045,SUCCESS,58
0.6758330448035591,13.262555147692506,-1.9943269531056487,0.0,0.08178082536906003,0.31646195550818523,-3.179781433147541,-0.3705043559855943,0.1683040023557774,-1.6305399522115338,-0.2028530891349989,-0.033923450840736065,-0.006106641996376348,0.25451453129318735,-0.0726049396178914,-0.05420125024777375,0.09819903109546621,0.04247570037841797,0.0024412311613559723,0.00540107861161232,0.019788533449172974,2.3518285751342773,min_vel,8.622460799881717,SUCCESS,59
0.6956376925229291,13.073023343303959,-2.0177021182521213,0.8074049415702041,0.06145146829076111,0.0465535650948572,-0.5911904675005726,-0.0662049329332759,0.16907642679053284,-1.6102509863574195,-0.19675600480781757,-0.033923450840736065,-0.006106641996376348,0.2599581042912342,0.06436788329903678,-0.02842757142147019,0.10513602283227172,0.01120138168334961,0.009674705564975739,0.0036627112422138453,0.005903780460357666,0.517693305015564,min_vel,0.3899405076840944,SUCCESS,60
0.6998520986373422,13.032823868171482,-2.022582320336922,0.6838175473321976,0.08687871941365302,0.08845162745882751,-0.96362608216063,-0.08191523865184047,0.16790241389104849,-1.6050391101267298,-0.19359994659059804,-0.033923450840736065,-0.006106641996376348,0.18369682232407136,-0.133036201195473,-1.1925645914664103,0.12679284613371364,0.16909313201904297,0.010620437562465668,0.005274453200399876,0.007107526063919067,0.7797966003417968,min_vel,0.9023489727773832,SUCCESS,61
0.7061585349130701,12.972171911074694,-2.0298206789038122,0.793118173697315,0.13532296442426742,0.4649245980363035,-5.413595019213303,-0.33640760890611165,0.1634533353726659,-1.5841657789340668,-0.18737262055538428,-0.033923450840736065,-0.006106641996376348,0.25548775593308015,-0.18912572453823176,-1.1811612879833804,0.13855907240470738,0.25789546966552734,0.0012087449431419373,0.010003915056586266,0.04388593137264252,3.910748767852783,min_vel,25.778517000070764,SUCCESS,62
0.735452198153755,12.666759505746494,-2.0633147964360115,0.8778608187542627,0.1835526200477034,0.02898058082164634,-0.3104553573061093,-0.10456676912889762,0.14519835256010072,-1.6347954828453717,-0.15710425839478814,-0.033923450840736065,-0.006106641996376348,0.0285478393223626,-0.044458534739107804,0.010561554572528269,0.11907572103732599,0.2871265411376953,0.011360220611095428,0.004412952810525894,0.009224653244018555,0.33021020889282227,min_vel,1.8651052428027464,SUCCESS,63
0.7434678086130969,12.575409938708525,-2.0724525435654173,0.6637943968653146,0.24019044847227633,0.5101970573193663,-4.28459839676249,-0.5122320562912903,0.1456139014945158,-1.6744495307745648,-0.17548264132863137,-0.033923450840736065,-0.006106641996376348,0.14951498905685945,-1.11079007702416,-3.7725540523875907,0.11368063927972283,0.31943821907043457,0.0015751123428344727,0.006268257275223732,0.026014097034931183,3.1416160106658935,min_vel,259.954965936478,SUCCESS,64
0.8679347064837478,11.481919311382393,-2.1778588394940215,0.5870756986981795,0.3532468889374286,0.3169490310735038,-2.461063755884693,0.09224935102495335,0.28071193974270625,-2.242425940765352,-0.21647653890425603,-0.033923450840736065,-0.006106641996376348,0.21938689152267976,-0.09983898238559792,-0.3524425074921693,0.07584753252084653,0.5499799251556396,0.006473854184150696,0.0010464389342814684,0.038224563002586365,1.8381722927093507,min_vel,63.72255912458353,SUCCESS,65
0.9462137395300521,10.859028998078719,-2.220563195226791,0.5091493170476326,0.445678378874436,-0.6629085370557104,-2.0018627286457065,-0.210540770037293,0.24001037290822547,-1.8718329026690717,-0.07108209673972103,-0.033923450840736065,-0.006106641996376348,0.4687002460148675,-0.004635529385501953,-0.0503441298670397,0.11331567386582377,0.5880036354064941,0.008517272770404816,0.0,0.05773209035396576,1.5834765434265137,min_vel,44.97641959848648,SUCCESS,66
0.9341676793848497,10.388256607562463,-2.2452354380410435,0.6801642388051128,0.5476529502309859,1.852739799242186,-16.858961682357574,-3.9097045596520372,-0.49818359065262474,-1.7392275602229348,-0.11351093888784869,-0.033923450840736065,-0.006106641996376348,-0.24362723430129485,-1.8125380099001394,0.5761392193674495,0.2270296192748207,0.622429370880127,0.009260550141334534,0.0019247692544013262,0.18925222754478455,12.283682060241699,min_vel,142.51486517297474,SUCCESS,67
0.8816158653622673,9.588045555453087,-2.3377713005520566,1.0051128638214855,0.6685447246767581,2.1545715624356094,-19.549900709679683,2.1474990417822104,0.4287133782386882,-2.1299487796830445,-0.3160140217747967,-0.033923450840736065,-0.006106641996376348,0.08912284771469658,0.752813080046318,-1.5468393163587943,0.062407083679785105,0.6384224891662598,0.010352104902267456,0.0,0.2678086459636688,13.949612045288085,min_vel,187.21364385123587,SUCCESS,68
1.0269060554894194,8.56244856534051,-2.387642783461827,1.2476987730970677,0.7769135256297887,2.241731538545512,-20.266303822960026,2.798901452695568,0.17213690147878868,-2.149980988499599,0.062331239775201976,-0.033923450840736065,-0.006106641996376348,-0.09762160380813101,-0.25186105830086103,-0.0954969284654765,0.022708379798006613,0.6090703010559082,0.010177072137594223,0.0,0.27589231729507446,14.50677967071533,min_vel,204.3095618504397,SUCCESS,69
1.1367118206070794,7.492611422299359,-2.316143884211167,1.42515183687231,0.808222139114514,2.483350378937166,-18.79825262414823,2.7723055934373977,0.25604388702555825,-2.1570464112747505,0.21275921934003908,-0.033923450840736065,-0.006106641996376348,0.027108744778905125,-0.04876628564106997,-0.20323105309290765,-0.0020049090576337953,0.4834895133972168,0.00854707881808281,0.0,0.26023125648498535,13.514217567443847,min_vel,171.49460700732934,SUCCESS,70
1.2612886697928452,6.517761160074862,-2.207909253361731,1.4116002254888658,1.0132683102972806,0.011426157447868235,-0.09902360335138471,0.007985471646696496,0.28819729260783195,-2.1255132665954872,0.2588398937218419,-0.033923450840736065,-0.006106641996376348,0.29355199734238213,-0.1214176321202308,-0.3459227776326069,0.0001809582264324693,1.5636014938354492,0.023229002952575684,0.0015288155991584063,0.09112454205751419,0.17000000104308127,min_vel,0.01716840789682642,SUCCESS,71
1.2627277847867062,6.507149025213731,-2.2066182422404723,0.5579622198514629,1.1131919774226844,0.3390996002246709,-2.8838025630355744,0.24681882461760152,0.2874481688679679,-2.1193628713773665,0.25718803511209004,-0.033923450840736065,-0.006106641996376348,0.27662690083054087,-0.44412161346638634,-1.0873674349088251,0.007919597923707987,1.2434442043304443,0.013205014169216156,0.0008086638990789652,0.06502737104892731,2.139899659156799,min_vel,3.093692311637634,SUCCESS,72
1.2825699333131735,6.360773135439055,-2.189037022620314,1.2757602898291087,1.0707319783978164,1.7686609433887432,-14.494947245244862,3.557620057630601,0.268575691924968,-1.990096340573934,0.23840106001018505,-0.033923450840736065,-0.006106641996376348,0.004661873975072339,-0.42307290283759125,-1.300455121545389,0.03148602117479545,0.52260422706604,0.007872112095355988,0.005499139428138733,0.16830776631832123,10.620706748962402,min_vel,98.76293633105372,SUCCESS,73
1.366789502204933,5.685699242524244,-2.0823094211748225,1.3277616804780341,1.0578749300446362,0.011799121547817926,-0.09821500435058095,-0.014649011605312179,0.2407476910151299,-2.0066451830463468,0.35287291632990825,-0.033923450840736065,-0.006106641996376348,0.11527760426071665,-0.48047180042474175,-0.9759058667041062,0.01493321959578684,0.7658886909484863,0.01620156317949295,0.0037355676759034395,0.045028626918792725,0.17000000104308127,min_vel,0.017366502243097773,SUCCESS,74
1.3679931498842237,5.675667111726666,-2.080551077040936,0.0,0.9698153497185558,0.6544127296858673,-5.581525648183684,-0.7881604426037692,0.24070589429674472,-2.0061624195661274,0.3495802422849338,-0.033923450840736065,-0.006106641996376348,0.2490108768132071,-0.8308599795262455,-1.708770474745324,0.01641280225563605,0.25229930877685547,0.0025370679795742035,0.013770639896392822,0.04336293041706085,4.072330904006957,min_vel,11.398575072803428,SUCCESS,75
1.3996338842600062,5.41245177200497,-2.043249499397901,0.0,0.6887015477754176,0.6570585082671005,-5.314892131103082,0.5768561006500206,0.22383134655120882,-1.8569484507244634,0.20636424135081263,-0.033923450840736065,-0.006106641996376348,0.3880210677769522,-0.06890025884999189,-0.264052329183445,-0.17193402075589037,0.20428752899169922,0.00281606987118721,0.015018013305962086,0.051793232560157776,3.870432090759277,min_vel,10.265755045643688,SUCCESS,76
1.4269615864774015,5.186850309183657,-2.0173391565563255,0.0,0.47090855506248774,0.5315439375217637,-5.022272485711456,-0.2905047563499741,0.20308657574507227,-1.6645654442713245,0.1963837893920524,-0.033923450840736065,-0.006106641996376348,0.3573160926487784,0.36687640556159057,0.8411654021655126,-0.1021419082392581,0.1678624153137207,0.002725694328546524,0.014565231278538704,0.04836694896221161,3.641070032119751,min_vel,9.133537524940106,SUCCESS,77
1.4510104487905373,4.989236115192781,-1.997536077352807,0.0,0.3590833494905382,0.6504838264106039,-4.94650768312126,-0.9553157563809886,0.19347145585968756,-1.618164968192547,0.1318453724730704,-0.033923450840736065,-0.006106641996376348,0.39351900021103425,0.19998141433400024,0.2255052478772585,-0.052536032338131006,0.08358955383300781,0.002039574086666107,0.01481794472783804,0.04471014440059662,3.6558133602142333,min_vel,9.209570445962544,SUCCESS,78
1.473870602100182,4.793423597886008,-1.9875109845337406,0.0,0.2129494447261095,0.5577094568232366,-4.864289162162102,-0.9931657748434604,0.18806034083482584,-1.6187886306008867,0.035704761618316955,-0.033923450840736065,-0.006106641996376348,0.24837549129990144,-0.22432425570424286,-0.07978512154671606,-0.011587140418494464,0.04520130157470703,0.0016507133841514587,0.014667138457298279,0.038665771484375,3.597109746932983,min_vel,21.11354326581586,SUCCESS,79
1.50872795743472,4.501412188377609,-1.9919518648397734,0.0,0.16946634650230408,0.5009171598738529,-4.410956042410761,-1.2477582747412743,0.1995918838132937,-1.6602755748113767,-0.08104723498980469,-0.033923450840736065,-0.006106641996376348,0.33541567722824617,-0.010796250150013002,-0.20428564490870663,0.02020951444036633,0.04250049591064453,0.0019174367189407349,0.012916559353470802,0.03721996396780014,3.3279300212860106,min_vel,17.75652062254303,SUCCESS,80
1.541540147638897,4.222671474515013,-2.0145937663237636,0.0,0.13588050920516254,0.4807776222047666,-4.219137317784101,-0.8703152975393804,0.19363932342933785,-1.681887418422043,-0.1881672890117899,-0.033923450840736065,-0.006106641996376348,0.337356642880712,-0.17592652828676325,-0.3519195160342394,0.05115697980637135,0.05513763427734375,0.0023487843573093414,0.011605514213442802,0.03689372539520264,3.13429741859436,min_vel,15.583386756472368,SUCCESS,81
1.5711070352320196,3.962683179101159,-2.0470169550423174,0.0,0.131379758939147,0.4716065264660587,-3.9123658991424386,-0.9045605427478924,0.1872245609428734,-1.6555644790151443,-0.22584778220709778,-0.033923450840736065,-0.006106641996376348,0.24373562733200616,-0.01843517825136357,0.006948411948076061,0.07380296354001298,0.1605377197265625,0.0033876262605190277,0.010479680262506008,0.036611512303352356,2.9302213191986084,min_vel,13.668676612256268,SUCCESS,82
1.598560179475007,3.721853748088403,-2.0825472350554928,0.0,0.13161835633218288,0.4282004285401737,-3.6528960983815733,-0.7957480896713802,0.1903341704805293,-1.6431503394858156,-0.25974579862219827,-0.033923450840736065,-0.006106641996376348,0.24518855015305085,-0.07153214779285971,-0.12716461440085688,0.08140258644273862,0.10213708877563477,0.0031354278326034546,0.008741534315049648,0.03233615309000015,2.7341046810150145,min_vel,11.798974716214024,SUCCESS,83
1.6247273593523444,3.4996495537159253,-2.11911020676866,0.0,0.13058448899537325,0.3686874628696355,-3.4937633344387895,-0.7765844584929571,0.19316891793806096,-1.6246751305568905,-0.27724719551468113,-0.033923450840736065,-0.006106641996376348,0.2117617885258536,0.008086860312626216,-0.08160007172146054,0.08841005466069259,0.05507087707519531,0.0027930811047554016,0.007603357546031475,0.029548272490501404,2.6185798406600953,min_vel,10.800027737785522,SUCCESS,84
1.6494632413237926,3.2895523252299674,-2.156070794556852,0.0,0.16378987189382316,0.34595995123129764,-3.3665447095999745,-0.7846864033666545,0.18505770266170798,-1.6088020124493494,-0.2908820818096637,-0.033923450840736065,-0.006106641996376348,0.297092274823461,0.015689321877782162,-0.06459881218862987,0.09108536367768505,0.21166229248046875,0.004449762403964996,0.0071852244436740875,0.037284091114997864,2.5318370342254637,min_vel,10.039350810212692,SUCCESS,85
1.6718645150836249,3.087643714446237,-2.1935857031415167,0.0,0.1791990201920271,0.3098414920608181,-3.069476830057342,-0.7375415457216925,0.17085821618533162,-1.59662006600684,-0.30414256230461845,-0.033923450840736065,-0.006106641996376348,0.32781536976364656,-0.06743593659509527,-0.03707861693960884,0.09895235295187939,0.13913726806640625,0.004133053123950958,0.005324673838913441,0.03443640470504761,2.3204081296920775,min_vel,8.389081623101118,SUCCESS,86
1.6911225074231055,2.9032226035655326,-2.2295047361242255,0.0,0.17877646256238222,0.32482104765287656,-2.9261369433470863,-0.6693757556374442,0.1619975987800945,-1.5818538918476892,-0.31479532168644586,-0.033923450840736065,-0.006106641996376348,0.30432947079208905,-0.07755130233136653,-0.06820823536689627,0.13058834459060775,0.1657543182373047,0.004388149827718735,0.004301631823182106,0.03445965051651001,2.213472604751587,min_vel,7.582405451768563,SUCCESS,87
1.7087529400604466,2.7302661359725304,-2.2643706441599347,0.0,0.19783704658038914,0.29521518669744906,-2.7975108800120148,-0.6238509531637191,0.16036321526235342,-1.5631448040386167,-0.31890067878196565,-0.033923450840736065,-0.006106641996376348,0.2379165450718742,-0.061356414492677494,0.03824631290718506,0.1372342219009196,0.19952726364135742,0.004580356180667877,0.0032087883446365595,0.03433671593666077,2.116973066329956,min_vel,95.07558985016408,SUCCESS,88
1.7755421459552583,2.1062818156040244,-2.3841425026168412,0.0,0.25745355570688844,0.3092233713182675,-2.188285647369704,-0.5909734177865786,0.21321490031839324,-1.984735191824881,-0.3553332634355212,-0.033923450840736065,-0.006106641996376348,0.16794784466293833,-0.6130100714984522,-1.0631195363383867,0.1409554973128449,0.34735655784606934,0.006639104336500168,0.0005707137752324343,0.03853175789117813,1.7013734340667725,min_vel,55.08019311490312,SUCCESS,89
1.8392932793748034,1.5671778692745482,-2.490640198535366,0.9748940627932949,0.24087908971123398,0.27323243686788956,-3.2851358865051656,-0.44384528477972474,0.24798188431637447,-1.7876173875847323,-0.3931044504201879,-0.033923450840736065,-0.006106641996376348,0.24040587345627362,0.10035957952421595,-0.0978760488939752,0.13396440573929577,0.137664794921875,0.002299785614013672,0.002823521615937352,0.034920938313007355,2.4283573627471924,min_vel,129.86553479290447,SUCCESS,90
1.9230884333923335,0.777814394138005,-2.6289352241213635,1.1295691019275822,0.3515851819422096,0.42910391521174907,-1.4881609087446477,-0.7737720983971617,0.14966741476945644,-2.09322789365546,-0.29562463163176317,-0.033923450840736065,-0.006106641996376348,-0.05141131480666594,-0.6512841273915102,-0.5749764269634569,0.13140169136563973,0.6802105903625488,0.009599756449460983,0.0,0.046751514077186584,1.311925435066223,min_vel,28.292756095658078,SUCCESS,91
